plot_id,treatment,carbon
0040-00002,control,115.4347745
0040-00003,control,39.35877818
0040-00005,control,94.11345818
0040-00012,control,61.34222182
0040-00101,control,35.99500364
0040-00103,control,56.71106182
0040-00104,control,68.5908
0040-00105,control,146.2558582
0040-00106,control,80.03114182
0040-00107,control,74.78009455
0040-00108,control,56.77294909
0040-00109,control,113.0070873
0040-00110,control,63.59938909
0040-00111,control,97.80744
0040-00112,control,133.8564655
0040-00113,control,57.51233455
0040-00114,control,181.7777782
0040-00116,control,102.9768327
0060-00021,burn,14.54638909
0060-00027,burn,37.80315273
0060-00101,burn,36.74402182
0060-00102,burn,80.54306182
0060-00103,burn,33.43537091
0060-00104,burn,24.59623636
0060-00105,burn,18.89254909
0060-00106,burn,39.68189455
0060-00107,burn,36.34576364
0060-00109,burn,20.18894182
0060-00111,burn,43.02677455
0060-00112,burn,21.37364727
0060-00113,burn,40.53478909
0060-00114,burn,22.29970909
0060-00116,burn,24.09258545
0060-00117,burn,22.89185455
0060-00119,burn,31.67281091
0180-00008,mechburn,32.90626909
0180-00010,mechburn,5.073425455
0180-00018,mechburn,3.302792727
0180-00101,mechburn,8.380898182
0180-00102,mechburn,6.860018182
0180-00107,mechburn,6.555
0180-00108,mechburn,5.024509091
0180-00109,mechburn,6.588818182
0180-00110,mechburn,26.22381818
0180-00111,mechburn,7.7562
0180-00114,mechburn,5.313032727
0190-00010,mech,73.71801818
0190-00024,mech,80.37331636
0190-00025,mech,37.37593091
0190-00026,mech,32.37129818
0190-00102,mech,28.24754182
0190-00106,mech,191.1455782
0190-00108,mech,29.98077818
0190-00110,mech,72.65539636
0190-00111,mech,37.85566909
0240-00003,control,100.7080036
0240-00005,control,36.19558909
0240-00007,control,55.44574909
0240-00009,control,86.28464727
0240-00022,control,86.87245091
0240-00026,control,92.27108727
0240-00101,control,37.20166909
0240-00102,control,107.3545855
0240-00104,control,67.78988727
0240-00105,control,64.98270545
0240-00106,control,164.5080218
0240-00107,control,55.04161091
0240-00109,control,77.42654182
0240-00110,control,61.98446182
0240-00112,control,93.39238909
0240-00113,control,49.70757818
0240-00114,control,113.3362145
0240-00115,control,74.40990545
0340-00006,burn,25.24250182
0340-00013,burn,34.73600727
0340-00024,burn,48.20235273
0340-00025,burn,38.19733091
0340-00026,burn,26.13476727
0340-00103,burn,66.47794909
0340-00104,burn,39.79813091
0340-00108,burn,28.84327636
0340-00109,burn,11.88166909
0340-00111,burn,40.06930909
0340-00112,burn,12.01174909
0340-00113,burn,12.59828727
0340-00114,burn,85.76779636
0340-00116,burn,37.11067636
0340-00117,burn,51.81281455
0340-00121,burn,46.43667273
0340-00122,burn,28.30335273
0340-00123,burn,13.24179273
0340-00124,burn,82.70224364
0350-00002,mech,65.56784727
0350-00003,mech,22.03195636
0350-00005,mech,42.92858182
0350-00101,mech,22.04960727
0350-00102,mech,78.32236364
0350-00103,mech,53.34286909
0350-00105,mech,70.83716727
0350-00106,mech,99.11641091
0350-00109,mech,100.3404764
0350-00110,mech,11.42402182
0350-00111,mech,34.57568727
0350-00112,mech,34.25827636
0350-00113,mech,71.75534182
0350-00115,mech,53.48271273
0350-00116,mech,47.65864364
0350-00117,mech,56.66062909
0350-00119,mech,25.06229455
0380-00002,mechburn,22.57634182
0380-00004,mechburn,7.850072727
0380-00006,mechburn,19.13744727
0380-00010,mechburn,5.7576
0380-00015,mechburn,3.714850909
0380-00102,mechburn,27.48694909
0380-00103,mechburn,4.417625455
0380-00104,mechburn,17.64944727
0380-00107,mechburn,2.254854545
0380-00110,mechburn,14.28495273
0380-00112,mechburn,19.07631273
0380-00113,mechburn,6.430767273
0380-00114,mechburn,6.2208
0380-00117,mechburn,12.61002545
0380-00118,mechburn,6.890072727
0380-00119,mechburn,9.063054545
0380-00120,mechburn,19.29836727
0380-00125,mechburn,6.194454545
0380-00127,mechburn,25.98326182
0400-00002,burn,37.33184727
0400-00009,burn,13.06519636
0400-00022,burn,11.37499636
0400-00023,burn,19.37608364
0400-00024,burn,18.15993818
0400-00101,burn,13.35584727
0400-00102,burn,29.44708364
0400-00103,burn,37.12827273
0400-00104,burn,14.72628
0400-00105,burn,8.251701818
0400-00106,burn,9.690992727
0400-00108,burn,8.125352727
0400-00109,burn,14.29298182
0400-00110,burn,10.26268364
0400-00116,burn,14.41216364
0400-00118,burn,12.57206182
0400-00119,burn,11.58498545
0400-00120,burn,13.88822182
0400-00121,burn,12.04833818
0490-00004,mech,33.45687273
0490-00008,mech,94.41262909
0490-00018,mech,47.97474545
0490-00020,mech,49.43623636
0490-00033,mech,21.87914182
0490-00035,mech,27.86933455
0490-00041,mech,65.40831273
0490-00042,mech,14.58073091
0490-00102,mech,85.87300364
0490-00103,mech,19.50680727
0490-00104,mech,39.49265455
0490-00105,mech,65.80942909
0490-00110,mech,69.90064364
0490-00115,mech,82.19065091
0490-00117,mech,36.81291273
0490-00120,mech,72.22995273
0490-00122,mech,70.53618545
0490-00124,mech,27.11486182
0490-00125,mech,47.62399636
0490-00126,mech,119.2464436
0570-00011,mechburn,34.06686545
0570-00013,mechburn,19.39745455
0570-00017,mechburn,15.00645818
0570-00023,mechburn,17.14273091
0570-00025,mechburn,54.39961091
0570-00101,mechburn,28.97145818
0570-00102,mechburn,27.23864727
0570-00103,mechburn,12.99315273
0570-00104,mechburn,11.46970909
0570-00105,mechburn,13.78382182
0570-00106,mechburn,54.29242909
0570-00107,mechburn,11.96353091
0570-00110,mechburn,45.88650545
0570-00111,mechburn,33.19966909
0570-00112,mechburn,30.30714545
0570-00113,mechburn,88.65669818
0570-00115,mechburn,12.15032727
0570-00119,mechburn,91.10861455
0590-00005,control,95.03394545
0590-00009,control,58.20593455
0590-00013,control,69.88336364
0590-00021,control,116.9254909
0590-00101,control,145.4877164
0590-00102,control,35.37413455
0590-00104,control,65.91105818
0590-00105,control,63.20493818
0590-00106,control,132.8920582
0590-00107,control,109.0198909
0590-00109,control,43.62062182
0590-00111,control,116.9753891
0590-00113,control,181.4654291
0590-00115,control,98.54045455
0590-00116,control,76.84483636
0590-00117,control,36.04310182
0590-00118,control,94.59845455
