"treatment","timestep","comp","plot_id","tree_carbon_Live","tree_carbon_Snag","understory_carbon","duff_carbon","litter_carbon","fines_carbon","coarse_carbon","fuels_carbon","soil_carbon","all_carbon"
"burn","post_18",60,"0060-00021",156.191389638046,1.7920310442639,0.128919375,3.707912819847,8.602542405285,1.29360247525,1.28046427375,14.884521974132,46.3876696817035,219.384531713145
"burn","post_18",60,"0060-00027",90.4070113969824,0,0.773516248,10.39587075,6.00240608,1.78588121275,0,18.18415804275,42.1603918798549,151.525077567587
"burn","post_18",60,"0060-00101",99.8710059566163,3.73605707955071,0,4.14823226068,27.136921865735,3.17246445625,0,34.457618582665,113.264986420834,251.329668039666
"burn","post_18",60,"0060-00102",178.016152390597,10.18655138398,0.773516248,2.130655573836,5.103665036468,1.1839692135,99.670954505,108.089244328804,82.0579080107472,379.123372362128
"burn","post_18",60,"0060-00103",139.335731392212,4.08853922858693,3.249268241,17.42415149516,9.7378982288,2.7875217115,0,29.94957143546,82.7010160775189,259.324126374778
"burn","post_18",60,"0060-00104",138.411746992626,0,0,6.97866892752,6.18459761712,1.5837227885,0,14.74698933314,46.5167341858071,199.675470511574
"burn","post_18",60,"0060-00105",158.173735371609,8.8371111483019,0,9.32249006457,2.030250278789,5.71512057725,4.3287457225,21.396606643109,58.6567683562514,247.064221519271
"burn","post_18",60,"0060-00106",180.506820392201,4.29982133362832,0,14.04389269216,7.61558204042,8.50111300575,17.526732835,47.68732057333,74.3972687637963,306.891231062955
"burn","post_18",60,"0060-00107",91.0701608132328,0,0.773516248,7.60128358028,14.26198634449,0.6839683775,5.65922272625,28.20646102852,74.4987653309228,194.548903420676
"burn","post_18",60,"0060-00109",268.799307535448,1.06402460808517,0,2.674746682018,9.634850974105,4.34060740825,8.3058013085,24.956006372873,67.6186922104511,362.438030726858
"burn","post_18",60,"0060-00111",163.222451593975,2.43984156265349,0,4.64262330974,6.424486915525,2.12177185,46.8531640075,60.042046082765,62.9259140616557,288.63025330105
"burn","post_18",60,"0060-00112",152.105901239977,0,0,11.62055466769,6.386626646205,2.336643313,0,20.343824626895,59.5633701437011,232.013096010573
"burn","post_18",60,"0060-00113",175.247970545215,0,3.248768241,2.624739449063,10.04211880524,6.90837250875,5.1502647425,24.725495505553,49.322664782388,252.544899074156
"burn","post_18",60,"0060-00114",240.808249712432,3.90973515051442,0.773516248,5.016257008539,8.617326388835,3.30437902925,9.4811042825,26.419066709124,77.3846763092308,349.295244129302
"burn","post_18",60,"0060-00116",149.705196645433,0,3.248768241,6.64950799282,11.11410389515,2.3258240655,3.16768845,23.25712440347,58.6633380992007,234.874427389104
"burn","post_18",60,"0060-00117",262.680049764128,0,0.773516248,6.85281098115,7.177442355475,2.748187253,1.78859221675,18.567032806375,93.8184833720337,375.839082190537
"burn","post_18",60,"0060-00119",259.979843735722,16.4348796424147,0,7.70019678789,18.24280030265,3.97232936725,0,29.91532645779,98.8992489264119,405.229298762339
"burn","post_18",340,"0340-00006",154.740671352752,27.4945570602509,0.607414266,0,2.290827691833,3.7647556445,10.04995352,16.105536856333,51.2900740971871,250.238253632523
"burn","post_18",340,"0340-00013",159.125708993608,0,0,2.619376812738,17.13773777046,6.97100306225,6.9508034625,33.678921107948,51.9861439703161,244.790774071872
"burn","post_18",340,"0340-00024",298.488038450913,10.3303180289162,0,0,31.215315212955,3.1790407655,25.45202117225,59.846377150705,33.0133077417828,401.678041372317
"burn","post_18",340,"0340-00025",137.002949078061,1.87335155921559,0,9.07267277495,18.99968755249,2.43722973275,14.68344239725,45.19303245744,77.2124402893052,261.281773384022
"burn","post_18",340,"0340-00026",81.7427975687073,0,0,0,11.326554068045,4.56939668775,2.64580219,18.541752945795,46.305990632156,146.590541146658
"burn","post_18",340,"0340-00103",231.289939009596,9.91410551666872,3.856182507,8.072258590017,8.6249340605945,6.39417951975,45.80590452,68.8972766903615,73.4576507606624,387.415154484288
"burn","post_18",340,"0340-00104",158.379205709166,13.4526579203828,0.773516248,9.7908813451,9.641036681885,4.0047782145,1.01500914775,24.451705389235,67.2400533340964,264.29713860088
"burn","post_18",340,"0340-00108",122.836635394752,1.24910407348081,0,1.119654378714,12.672478658862,7.438741588,3.62364490225,24.854519527826,58.1140681209996,207.054327117058
"burn","post_18",340,"0340-00109",136.06317206852,1.9323653351018,0,0,8.81105614292,2.9007600305,2.28652883925,13.99834501267,79.0736259941077,231.067508410399
"burn","post_18",340,"0340-00111",109.630620670922,0,0.773516248,0,21.392013694105,2.028139212,26.32874510125,49.748898007355,46.0273161837286,206.180351110006
"burn","post_18",340,"0340-00112",456.683038728231,5.91968422128722,0,0,9.06802687486,2.377011525,2.2998283605,13.74486676036,40.2384898132516,516.58607952313
"burn","post_18",340,"0340-00113",181.844528229133,3.71388381112472,0.230155086,3.42881971292,2.3515919824485,2.13756674525,21.77731726,29.6952957006185,45.8420179426765,261.325880769553
"burn","post_18",340,"0340-00114",224.871246759644,0,0.101235711,10.51860821112,37.631385513075,9.99445281425,7.5175759525,65.662022490945,59.2022000596051,349.836705021194
"burn","post_18",340,"0340-00115",147.777623411387,13.4965068259374,0.129419375,5.150896985314,8.224407888425,7.4200975275,6.989685479,27.785087880239,75.4371602652148,264.625797757778
"burn","post_18",340,"0340-00116",172.102430496076,20.6198069015982,5e-04,0,7.268170660381,7.654232602,17.4270600995,32.349463361881,53.5281190554812,278.600319815036
"burn","post_18",340,"0340-00117",124.135085184989,55.996578816872,0.128919375,1.414018511208,26.419198068165,5.986269715,0,33.819486294373,47.2175466215919,261.297616292825
"burn","post_18",340,"0340-00121",239.201429305765,1.9672781930995,3.856182507,7.898338942044,3.472555972996,4.2558724955,2.219426472,17.84619388254,61.3300257634793,324.201109651884
"burn","post_18",340,"0340-00122",145.304205255723,7.97494537959941,0,1.7447133,18.522315,4.5721579995,1.41814588075,26.25733218025,71.5133492954542,251.049832111027
"burn","post_18",340,"0340-00123",353.009549291043,2.16227183206074,0.129419375,1.74011271259,1.857361314056,0.6250406385,0,4.222514665146,59.7172733292119,419.241028492462
"burn","post_18",340,"0340-00124",138.285390285226,10.0619285133708,0.0126,0,18.83405291852,2.7887765765,81.0499614025,102.67279089752,66.6585316152636,317.69124131138
"burn","post_18",400,"0400-00002",50.6233619450859,35.2620655253838,0.128919375,1.056105403785,16.31540677165,8.9657681365,4.5587779425,30.896058254435,52.5857424657265,169.496147565631
"burn","post_18",400,"0400-00009",161.072182768217,21.3960645484439,0,0.696704149657,6.7770631932135,4.56632833425,5.4529775275,17.4930732046205,57.3996007137829,257.360921235064
"burn","post_18",400,"0400-00022",245.352591609442,0,0,0.616942910246,7.10052907096,3.57707081075,1.0462144445,12.340757236456,52.5973443792965,310.290693225195
"burn","post_18",400,"0400-00023",80.1218973280554,0.559471209218344,0,2.463255127712,8.166202561075,4.442757738,5.423961787,20.496177213787,59.7649347597337,160.942480510794
"burn","post_18",400,"0400-00024",261.333757901987,20.3255641428312,0.129419375,0.955471003825,9.725933551795,2.77208063025,12.6774839285,26.13096911437,41.0031167172133,348.922827251401
"burn","post_18",400,"0400-00101",173.632918206512,3.14737249296638,0,4.945982817339,5.563954709474,2.313857449,0,12.823794975813,58.2299065332949,247.833992208586
"burn","post_18",400,"0400-00102",125.106754895519,0,0,2.61407064787,6.77245292419,7.07072150675,6.015910915,22.47315599381,48.0308887832038,195.610799672533
"burn","post_18",400,"0400-00103",232.4177699682,5.16909933779298,0.773516248,0,5.9132278868245,3.59325305075,4.85832191475,14.3648028523245,80.0965806525663,332.821769058884
"burn","post_18",400,"0400-00104",143.942956001091,2.38849156922969,0.773516248,0,10.74145871555,3.17994857025,0,13.9214072858,53.6329852704356,214.659356374556
"burn","post_18",400,"0400-00105",302.199983342728,0.719723328880565,0,0.976584311373,5.6781330687065,1.09975208425,3.14418431,10.8986537743295,72.6746109951495,386.492971441087
"burn","post_18",400,"0400-00106",415.161602051814,0,0,5.69590835976,2.5267950971135,0.69227425575,2.5211591875,11.4361369001235,46.3868439027769,472.984582854714
"burn","post_18",400,"0400-00108",222.165928515261,4.8381447417655,0,0,4.635597309786,3.96887561275,1.18624684625,9.790719768786,49.994015945338,286.78880897115
"burn","post_18",400,"0400-00109",206.853733537128,0,0,0.660867902823,11.35934831869,1.356705189,0,13.376921410513,45.343409810888,265.574064758528
"burn","post_18",400,"0400-00110",177.087972377524,49.5548589383169,0,0.326284535009,7.335648923025,2.37390668575,0.58782143575,10.623661579534,53.8610960462666,291.127588941642
"burn","post_18",400,"0400-00116",181.612075055815,5.31580780692237,1.381430514,5.743869210697,5.32871994405,0.35746161575,6.878173258,18.308224028497,64.2996848154398,270.917222220674
"burn","post_18",400,"0400-00118",157.578574282072,3.858014202866,0.773516248,0,7.98228068878,2.8175613925,4.98570759175,15.78554967303,60.356779614493,238.352434020461
"burn","post_18",400,"0400-00119",96.2974472560908,0.512407787949924,0.736833641,0,2.29308948804,2.693032823,21.73713226,26.72325457104,57.5088218131121,181.778765069193
"burn","post_18",400,"0400-00120",234.462397178639,0,0.129419375,5.85227074655,3.949219649799,3.56434302725,0,13.365833423599,53.4314204794968,301.389070456735
"burn","post_18",400,"0400-00121",290.264953810922,0,0,3.944480414613,4.0060314367395,3.4372631225,2.102629381,13.4904043548525,45.8560631024118,349.611421268186
"burn","pre_treatment",60,"0060-00021",148.942893046273,0,0,25.8840255098,9.64997959865,4.466975916,7.858403785,47.85938480945,71.1585462594549,267.960824115178
"burn","pre_treatment",60,"0060-00027",53.6415420535672,3.24021455726048,0.773516248,11.99359439888,8.677608586488,11.96625533775,4.14664994775,36.784108270868,57.7537129387807,152.193094068476
"burn","pre_treatment",60,"0060-00101",76.1887622545748,0,0.101235711,40.39837283362,17.328209046295,4.903220677,9.41186312,72.041665676915,66.1655321814929,214.497195823983
"burn","pre_treatment",60,"0060-00102",211.090586968245,0,0.101235711,45.2005115592,13.827960863655,9.22844543975,2.678201252,70.935119114605,63.3658131331568,345.492754927007
"burn","pre_treatment",60,"0060-00103",112.951370535723,0,1.002708664,12.207858311,11.604457242965,12.78090052325,0,36.593216077215,60.2316158295644,210.778911106502
"burn","pre_treatment",60,"0060-00104",70.2404944810185,0,2.851940004,29.0049045615,19.41050607738,4.932327724,9.84801922,63.19575758288,59.3794067190324,195.667598786931
"burn","pre_treatment",60,"0060-00105",125.404528432227,0,0.202971422,11.3663904151,14.121896774795,6.8596976795,6.4172175555,38.765202424895,60.6435654318706,225.016267710993
"burn","pre_treatment",60,"0060-00106",134.436941332909,0,0,48.2694631227,10.65653905678,6.2493480505,14.6221967475,79.79754697748,70.0123014704735,284.246789780862
"burn","pre_treatment",60,"0060-00107",65.6578101920386,0,1.344098405,0,12.195731425375,6.837060262,16.527350278,35.560141965375,70.580171128029,173.142221690443
"burn","pre_treatment",60,"0060-00109",188.564516248978,3.73288001378519,0,5.2898748318,8.4382035140865,3.01162356925,22.5862775665,39.3259794816365,49.3009803979456,280.924356142346
"burn","pre_treatment",60,"0060-00111",113.223392585149,0,0.435126508,36.48133590381,12.122909382485,13.0097693685,8.0901311425,69.704145797295,57.7490701742458,241.11173506469
"burn","pre_treatment",60,"0060-00112",113.952471746209,0,0.402370483,17.02882309998,9.34430002124,6.6412747645,0,33.01439788572,64.571847810981,211.94108792591
"burn","pre_treatment",60,"0060-00113",113.219039882626,0,0.103235711,9.155725125958,7.075944239053,11.417248807,10.54233707,38.191255242011,61.2906827896119,212.804213625249
"burn","pre_treatment",60,"0060-00114",209.129307256733,127.36584650153,0.573251195,2.76995490506,12.788418697675,4.2571003255,39.1564000035,58.971873931735,73.3072650921169,469.347543977114
"burn","pre_treatment",60,"0060-00116",147.956134494188,4.7508458410622,1.26615512,8.33604567376,10.10507534136,6.7792080705,16.64689332,41.86722240562,81.6915615432954,277.531919404165
"burn","pre_treatment",60,"0060-00117",185.640688017997,0,1.678561563,5.41123249734,6.974443053867,5.922054937,0,18.307730488207,56.8183245452452,262.445304614449
"burn","pre_treatment",60,"0060-00119",206.621920960029,0,0.204971422,19.19342104887,9.43714928655,10.27775070325,27.837798155,66.74611919367,58.9087642450276,332.481775820727
"burn","pre_treatment",340,"0340-00006",124.258575939758,1.35914818222133,3.287473558,3.97872039222,1.161551798655,2.18310908875,18.06008991975,25.383471199375,49.0491337425385,203.337802621893
"burn","pre_treatment",340,"0340-00013",133.288254172902,0,0.708649977,23.49785604529,9.5964609381015,4.3835211605,1.989124607,39.4669627508915,38.0288240613257,211.492690962119
"burn","pre_treatment",340,"0340-00024",223.787629445155,2.37258634152754,0,19.71215353541,11.29004741395,1.61764392225,16.37945973825,48.99930460986,57.4081496821619,332.567670078704
"burn","pre_treatment",340,"0340-00025",74.4424745303345,0,0,14.51684218438,5.6162361733695,4.9821269955,18.801615655,43.9168210082495,77.3326125361698,195.691908074754
"burn","pre_treatment",340,"0340-00026",124.583813067649,8.002826015343,0.101735711,2.955165715848,3.4089673870105,2.58465047825,34.17373972,43.1225233011085,45.2773337521734,221.088231847274
"burn","pre_treatment",340,"0340-00103",228.910167611686,6.83189306585241,0.203971422,19.33458627927,9.485874001345,4.95785736575,29.430659825,63.208977471365,47.867055798548,347.022065369451
"burn","pre_treatment",340,"0340-00104",115.119045416198,0,2.9550104,9.30392952093,22.35215975196,14.595442623,3.65787503775,49.90940693364,50.4296722055208,218.413134955358
"burn","pre_treatment",340,"0340-00108",81.8454940925122,0,0.980194039,4.48188369135,6.506195179904,6.9839943545,18.7007525185,36.672825744254,55.5594709984422,175.057984874208
"burn","pre_treatment",340,"0340-00109",84.1291446313591,2.02569940677494,0.303134772,2.7253709742,1.843672959353,3.6254433725,1.5221997915,9.716687097553,48.5066128167463,144.681278724433
"burn","pre_treatment",340,"0340-00111",97.5675794810945,57.5248685900947,0,18.88184204873,4.109671786795,10.51708640475,94.096783071,127.605383311275,56.1884228022301,338.886254184694
"burn","pre_treatment",340,"0340-00112",393.723747590662,46.9389306764116,0.102235711,16.10804000134,11.42013861671,10.14823255475,8.1039953075,45.7804064803,45.7927714198856,532.338091878259
"burn","pre_treatment",340,"0340-00113",260.031158864205,0,0.102735711,31.56913300588,7.254386505885,1.571890484,29.82204833,70.217458325765,42.3267950032917,372.678147904262
"burn","pre_treatment",340,"0340-00114",191.883397954103,3.531027444308,1.420227593,19.64718851223,6.613809208245,5.42998052675,33.1344858375,64.825464084725,50.7560052814869,312.416122357623
"burn","pre_treatment",340,"0340-00115",77.573164562608,0,0,4.083318617608,6.50322495712,8.532101522,1.44066253475,20.559307631478,63.6072388697283,161.739711063814
"burn","pre_treatment",340,"0340-00116",173.535717200747,0,1.013784749,1.292937866892,4.758359511921,1.92471789225,8.47599420475,16.452009475813,55.469905993744,246.471417419304
"burn","pre_treatment",340,"0340-00117",145.24990748245,37.349316878673,1.429154755,4.159107082589,4.9662347019485,4.0296473725,10.89662721075,24.0516163677875,47.1137498033428,255.193745287254
"burn","pre_treatment",340,"0340-00121",157.504640753691,15.0740183728349,5.17375952,0,4.601755571645,2.86012693625,20.0426600125,27.504542520395,45.8084134827694,251.06537464969
"burn","pre_treatment",340,"0340-00122",129.46058662015,10.5189392791291,0.979194039,53.857743514,7.17642440136,13.68385784925,15.3436171425,90.06164290711,51.844384381797,282.864747227186
"burn","pre_treatment",340,"0340-00123",230.578224470092,1.34358201134894,0.575251195,9.42112041262,5.55368808821,5.436099772,0,20.41090827283,52.3303936453826,305.238359594654
"burn","pre_treatment",340,"0340-00124",131.445237228661,0,0.122127543,20.87421838178,17.10539976696,16.666236593,25.8155848925,80.46143963424,62.9899696520794,275.018774057981
"burn","pre_treatment",400,"0400-00002",92.2602426834873,0,0,0,2.510594219897,2.19761503025,5.876264355,10.584473605147,66.1885977967459,169.03331408538
"burn","pre_treatment",400,"0400-00009",160.055465188704,1.26805766252424,0,26.03818815653,4.388289740652,2.4530209425,2.275888566,35.155387405682,58.2368728056807,254.715783062591
"burn","pre_treatment",400,"0400-00022",189.588648383123,0,0,16.18696686496,6.81545116007,3.683503893,67.184919925,93.87084184303,57.2209729082782,340.680463134431
"burn","pre_treatment",400,"0400-00023",49.2411316606315,0,0,0,2.597972044286,2.19302899325,12.6251761475,17.416177185036,47.3615778395822,114.01888668525
"burn","pre_treatment",400,"0400-00024",199.259506559435,0,0,26.5922418754,8.10326891336,5.18632078775,17.3522106525,57.23404222901,59.7367473174942,316.230296105939
"burn","pre_treatment",400,"0400-00101",122.390102374471,0,0.175715397,31.3007185889,10.62145774587,6.17731457375,4.152002225,52.25149313352,68.3549811154472,243.172292020438
"burn","pre_treatment",400,"0400-00102",108.075187749509,2.45706260800086,0.526786135,2.568184739846,14.9718943687,3.16305600725,8.2418178425,28.944952958296,51.972378393692,191.976367844498
"burn","pre_treatment",400,"0400-00103",165.230911041619,0,0.305707133,6.35500937081,4.6245712136485,5.28620587525,3.6929704525,19.9587569122085,56.6825172568913,242.177892343719
"burn","pre_treatment",400,"0400-00104",133.218543046788,3.49106435630354,0.103735711,21.2512909794,11.15054622697,4.325897957,0,36.72773516337,51.0481650704335,224.589243347895
"burn","pre_treatment",400,"0400-00105",175.641556425933,1.36584948025138,0.104235711,0,8.476504336935,1.7351252265,1.820933782,12.032563345435,43.1724974012961,232.316702363915
"burn","pre_treatment",400,"0400-00106",270.667467804919,0,0.0015,7.97144115978,12.019814885585,3.40751362325,14.95662519675,38.355394865365,50.2548566506512,359.279219320935
"burn","pre_treatment",400,"0400-00108",221.230065363505,7.42195934100159,0.103235711,27.05211326692,8.2225573353,3.11452734175,4.4915714595,42.88076940347,52.6916064567687,324.327636275745
"burn","pre_treatment",400,"0400-00109",129.482352555328,0,0.001,55.0818335544,9.09898002684,3.93930444425,1.83648994125,69.95660796674,66.878338688698,266.318299210766
"burn","pre_treatment",400,"0400-00110",180.532872676171,0,0.101235711,55.1355609066,12.78590077635,5.58133482925,6.5936451255,80.0964416377,80.6331155685277,341.363665593399
"burn","pre_treatment",400,"0400-00116",185.840072047701,2.83797809148958,0.231655086,32.70929948037,6.9073184067785,8.28088103875,80.3459250615,128.243423987399,50.123129016846,367.276258229435
"burn","pre_treatment",400,"0400-00118",111.962709416677,0,0.97798767,0,1.2688136786875,0.220363882,0,1.4891775606875,52.4986487844651,166.92852343183
"burn","pre_treatment",400,"0400-00119",95.7162223929091,0,0.104235711,29.6393964234,9.63237536172,7.1547254795,16.957101335,63.38359859962,59.25908841388,218.463145117409
"burn","pre_treatment",400,"0400-00120",154.080053122385,0,0.505613046,1.349057083955,5.2617318287165,3.8082154795,1.7008873045,12.1198916966715,65.1618390594393,231.867396924495
"burn","pre_treatment",400,"0400-00121",190.805700505511,0,0.101735711,33.07611233553,4.439950270386,5.57789864075,12.8475629575,55.941524204166,62.9518553265976,309.800815747275
"control","post_18",40,"0040-00002",196.528007389743,15.326334793301,0.101235711,17.26224931377,42.96031968491,12.729035313,9.3267694575,82.27837376918,41.4659405694955,335.69989223272
"control","post_18",40,"0040-00003",285.108958503747,0,0,16.9803929155,16.427744283395,3.0352187835,0,36.443355982395,65.3157177928354,386.868032278977
"control","post_18",40,"0040-00005",275.568547713912,7.31099135403666,2.551139917,14.22781907663,39.99555460138,2.652588753,2.979691882,59.85565431301,72.6292630085896,417.915596306548
"control","post_18",40,"0040-00012",168.393886204699,4.35511450363054,2.551139917,14.77355913065,24.78485293981,3.82063845425,3.484345969,46.86339649371,73.7813184388219,295.944855557861
"control","post_18",40,"0040-00101",249.886683809671,6.04367860843729,0.101235711,12.85364750148,10.937862827085,5.90803608475,9.13767166775,38.837218081065,69.3616596919023,364.230475902076
"control","post_18",40,"0040-00103",377.139541463553,8.96471164068596,0.607414266,19.78016304013,13.16701775864,0.8699843695,10.6358562975,44.45302146577,72.3073104084362,503.471999244446
"control","post_18",40,"0040-00104",330.932532342988,8.14998195446567,2.551139917,19.15656682618,17.91202835227,8.57598140575,18.13287650725,63.77745309145,53.8635055657158,459.274612871619
"control","post_18",40,"0040-00105",477.388426156106,73.1898386495261,0.736333641,17.95456675159,41.693353185235,6.19026577525,3.64079080475,69.478976516825,95.965755340347,716.759330303804
"control","post_18",40,"0040-00106",227.54661511335,16.1904816832486,2.551139917,14.95776868057,13.63729485002,11.73807651625,12.764504014,53.09764406084,46.9868068189427,346.372687593381
"control","post_18",40,"0040-00107",152.7683125302,36.7729605622688,0.607414266,14.07064089388,28.035082161885,9.40452273525,1.9416337795,53.451879570515,83.6119041966502,327.212471125634
"control","post_18",40,"0040-00108",115.968065975568,40.0480287007911,0,16.06008467217,6.41991692264,6.37241501925,6.7988508945,35.65126750856,75.9510883805316,267.618450565451
"control","post_18",40,"0040-00109",462.987205593943,1.47482009957455,0,20.48663738028,56.48422733505,12.5849608225,15.043690217,104.59951575483,83.740607403556,652.802148851904
"control","post_18",40,"0040-00110",545.738575795754,6.19677483902675,0,19.10941283288,14.61951765767,14.40612574975,16.655771141,64.7908273813,57.6079186642003,674.334096680281
"control","post_18",40,"0040-00111",258.940752215735,4.69772388937351,0.607414266,21.89754962596,31.59277837287,1.466937297,1.691230218,56.64849551383,80.2453605975039,401.139746482442
"control","post_18",40,"0040-00112",182.271192855035,6.48456412555954,0.101735711,13.981654600138,54.432821858425,21.2899656975,9.933731405,99.638173561063,70.1703703466058,358.666036599263
"control","post_18",40,"0040-00113",401.073835053276,9.75680828032238,0.607414266,3.092784274235,14.91515074624,8.94796728825,7.1537415125,34.109643821225,61.5256753843894,507.073376805212
"control","post_18",40,"0040-00114",150.056870465228,1.22796761052662,2.551139917,9.78845814425,125.05035834415,5.5138700495,4.6455317225,144.9982182604,69.371588239412,368.205784492566
"control","post_18",40,"0040-00116",204.334305426324,8.71897313409326,0.607414266,65.9014407075,18.73427876593,5.31786433475,8.126512997,98.08009680518,53.7718176136178,365.512607245215
"control","post_18",240,"0240-00003",209.301853693115,0,0.128919375,14.84316466622,21.277689622985,4.0975060195,25.659567095,65.877927403705,87.768260235976,363.076960707796
"control","post_18",240,"0240-00005",104.524139856381,28.3679126047357,0,3.434368855808,16.082357071295,4.52599634025,3.50183992025,27.544562187603,74.195681516224,234.632296164944
"control","post_18",240,"0240-00007",147.234406064411,6.02763470825604,0,36.55240062156,8.4609608817525,3.81711472175,2.2645760655,51.0950522905625,74.2526900528907,278.60978311612
"control","post_18",240,"0240-00009",209.584692168073,2.57476647314359,1.755054026,22.08234296423,30.110548171995,3.34452278175,3.69977857375,59.237192491725,53.3726822617569,326.524387420698
"control","post_18",240,"0240-00022",193.825748120886,6.26194385745725,0,55.4930649933,23.75389024717,3.24658943975,0,82.49354468022,112.385353497834,394.966590156398
