"treatment","timestep","comp","plot_id","tree_carbon_Live","tree_carbon_Snag","understory_carbon","duff_carbon","litter_carbon","fines_carbon","coarse_carbon","fuels_carbon","soil_carbon","all_carbon"
"mech","pre_treatment",350,"0350-00002",169.980051628158,0.800321877324538,0,13.3364334568,9.41107589992,2.65120466225,17.075769838,42.47448385697,45.70132824538,258.956185607833
"mech","pre_treatment",350,"0350-00003",109.01961391229,11.3188088906975,0.070145001,2.823927562216,5.2807936757645,1.8067060325,9.0817584125,18.9931856829805,57.6856863838065,197.087439870774
"mech","pre_treatment",350,"0350-00005",195.930291547566,0,0,16.66470975303,10.43713963586,3.69046612075,6.2829018875,37.07521739714,61.4730135469348,294.478522491641
"mech","pre_treatment",350,"0350-00101",222.107329108559,0,0.104235711,20.07803154729,15.30808590539,4.37369906625,7.63258977,47.39240628893,55.4532741142188,325.057245222708
"mech","pre_treatment",350,"0350-00102",123.856948214225,5.19660702291908,0.242360398,18.92568207502,23.234814092455,4.27723080875,37.76703627675,84.204763252975,55.1457445946339,268.646423482753
"mech","pre_treatment",350,"0350-00103",222.116372790175,3.95642111370149,0.103235711,37.7224269285,14.61191002596,5.73645588875,28.42916265,86.49995549321,70.066004481838,382.741989589924
"mech","pre_treatment",350,"0350-00105",161.308608161744,0,1.26436594,20.65717113311,10.83007085951,4.54476081875,0,36.03200281137,58.8350100207718,257.439986933886
"mech","pre_treatment",350,"0350-00106",129.373217503856,0,0.102235711,19.74388418567,4.788921774762,2.3292392995,55.24265985,82.104705109932,59.5764356989041,271.156594023692
"mech","pre_treatment",350,"0350-00109",151.356370208399,4.15058350300008,2.60154996,27.052347547166,9.69957839957,3.88715253,0,40.639078476736,50.446336788144,249.193918936279
"mech","pre_treatment",350,"0350-00110",106.099493762353,0,0.131419375,1.409445710918,9.69219194759,8.517264832,29.257582295,48.876484785508,63.1836792174524,218.291077140314
"mech","pre_treatment",350,"0350-00111",243.573668479872,17.8589715682092,1.26536594,9.40266365981,8.4275643023695,1.789871268,1.8776310605,21.4977302906795,59.7281246390191,343.92386091778
"mech","pre_treatment",350,"0350-00112",167.150057841772,1.55906042455286,1.046967356,45.02296026623,21.03150230689,18.83854399425,42.171688671,127.06469523837,62.2249706400697,359.045751500765
"mech","pre_treatment",350,"0350-00113",169.534920676194,0.547752331066355,0.290921181,6.57458581936,7.858809272505,3.10376143075,6.70944288625,24.246599408865,57.2140730587347,251.83426665586
"mech","pre_treatment",350,"0350-00115",84.2664310081138,26.6303633500207,0.199399061,10.8643954583,8.02872216306,4.711962974,127.429158225,151.03423882036,57.1668459214777,319.297278160972
"mech","pre_treatment",350,"0350-00116",214.921523976454,0,3.252768241,22.52404457301,11.94134905558,3.0782632505,13.8342212145,51.37787809359,85.537124130151,355.089294441195
"mech","pre_treatment",350,"0350-00117",182.924309907115,22.4939504818864,0.406870483,10.3963113764,6.3174595260095,5.5246116375,49.412336575,71.6507191149095,47.1816993947494,324.657549381661
"mech","pre_treatment",350,"0350-00119",210.362253608149,0,0.332890797,36.38425224782,9.42703275044,6.64905560025,6.30060134625,58.76094194476,61.955644927343,331.411731277252
"mech","pre_treatment",490,"0490-00004",105.299630137474,35.5513872686847,0.677393952,7.98724673319,3.748515731344,2.69851293325,1.452689328,15.886964725784,50.6637723190973,208.07914840304
"mech","pre_treatment",490,"0490-00008",114.044059946419,6.23043977042212,1.571688345,13.65155082594,3.896956230171,2.8155962925,12.1487490375,32.512852386111,60.6454294710291,215.004469918981
"mech","pre_treatment",490,"0490-00018",89.9116048818426,0,0.734104145,23.27654168542,10.47917160463,5.6201724455,27.5047448,66.88063053555,58.7392125098887,216.265552072281
"mech","pre_treatment",490,"0490-00020",85.4862012227309,64.8669786227939,0.072979686,7.58646528766,4.6826110874855,1.918649864,16.410727589,30.5984538281455,60.22313958534,241.24775294501
"mech","pre_treatment",490,"0490-00033",150.313205034098,1.31123711505408,0.092022121,23.95116857601,12.09004036197,9.5622100985,7.29464073125,52.89805976773,53.5264073747247,258.140931412607
"mech","pre_treatment",490,"0490-00035",193.766485541932,0,0.101735711,8.0254726137,4.6071898575105,2.30851319825,2.9524784275,17.8936540969605,57.1951403868689,268.957015736762
"mech","pre_treatment",490,"0490-00041",273.048510377547,4.93236675583775,0.660052098,18.19703932004,4.3704924709195,4.544889532,16.0068473725,43.1192686954595,49.5965755137194,371.356773440563
"mech","pre_treatment",490,"0490-00042",121.302437351678,6.91209104610578,0.069979686,5.54837135016,5.778937223829,0.99711945325,8.08025054,20.404678567239,66.1973492215376,214.886535872561
"mech","pre_treatment",490,"0490-00102",211.72751034355,0,1.617485424,15.25811593748,2.665584889455,5.1027287675,2.6322397175,25.658669311935,53.5060443221606,292.509709401646
"mech","pre_treatment",490,"0490-00103",274.167420388835,28.9671888653267,0.615341905,12.04898084957,4.489988868987,4.55997387625,0,21.098943594807,46.8141600337823,371.663054787751
"mech","pre_treatment",490,"0490-00104",279.644591894566,75.011928624816,5.094532125,22.09565859485,4.7562495392015,2.5542257565,2.4932289155,31.8993628060515,53.3136034042674,444.964018854701
"mech","pre_treatment",490,"0490-00105",159.702522397813,29.4253753378782,3.944616078,55.6577838804,18.45080249705,2.907163472,2.9461944625,79.96194431195,48.1356047216685,321.17006284731
"mech","pre_treatment",490,"0490-00110",168.045298600817,0,1.502180481,38.1286459525,11.61578874895,5.595032829,3.984149175,59.32361670545,52.5622882201738,281.433384007441
"mech","pre_treatment",490,"0490-00115",329.686570538813,34.0274786311547,3.364918328,21.54639726547,7.617360272945,2.1985301665,3.411028875,34.773316579915,54.3732346458053,456.225518723688
"mech","pre_treatment",490,"0490-00117",183.243922602722,2.30008658935118,3.545173234,14.70639109855,4.6090245070485,1.53779849025,0.6343292685,21.4875433643485,51.2732694216214,261.849995212043
"mech","pre_treatment",490,"0490-00120",146.756054390046,27.6738239821307,5.700415,41.9892285461,12.09296358192,4.3664486345,17.2271371575,75.67577792002,53.5943600692712,309.400431361468
"mech","pre_treatment",490,"0490-00122",235.020185074521,2.70039124934029,4.069100234,23.63646766977,8.403824208175,4.63254779475,3.67994974425,40.352789416945,35.9725275560547,318.114993530861
"mech","pre_treatment",490,"0490-00124",166.382425892828,2.37030377542605,2.405472833,36.35547764612,11.22491396758,4.6874693505,53.3811319885,105.6489929527,47.5814618508325,324.388657304786
"mech","pre_treatment",490,"0490-00125",96.7610040202743,0,1.305707677,0,0,4.69529229975,1.60612911225,6.301421412,60.8801048937188,165.248238002993
"mech","pre_treatment",490,"0490-00126",190.741268524844,1.6448414782632,3.517329915,7.98160282377,6.203256593052,6.99752930925,0,21.182388726072,31.2964192830339,248.382247927213
"mechburn","post_18",180,"0180-00008",67.5269802635267,51.1582710092117,2.463958809,4.88519724,22.53548325,2.01778150575,0,29.43846199575,55.394654945086,205.982327022574
"mechburn","post_18",180,"0180-00010",44.5935937585045,1.30029780539627,0.098276143,0,3.6515421,1.1488297245,0,4.8003718245,44.1371502624197,94.9296897938205
"mechburn","post_18",180,"0180-00018",84.3671326243221,1.05896104776717,0.586656859,0.325335667306,2.1003790610965,0.40397002475,0,2.8296847531525,62.7561569754988,151.598592259741
"mechburn","post_18",180,"0180-00101",0,81.8324190036707,0,0,2.50257056,6.591184431,0.699612784,9.793367775,34.9745477133835,126.600334492054
"mechburn","post_18",180,"0180-00102",168.438555443986,123.02113871615,0.097776143,0.648113352655,2.8726109671145,3.45886021325,7.3921264725,14.3717110055195,66.6255577511231,372.554739059778
"mechburn","post_18",180,"0180-00107",264.053493259986,12.504331486981,0.586656859,0,5.0045939190515,0.82289792525,0,5.8274918443015,64.079454288693,347.051427738962
"mechburn","post_18",180,"0180-00108",192.704198079593,17.5071102165304,0.097776143,0,2.145069305243,2.29715568775,3.142418545,7.584643537993,55.8173624730715,273.711090450188
"mechburn","post_18",180,"0180-00109",151.487620142198,3.83764703508131,0.68789257,0,5.0334656156395,0.76618586975,0,5.7996514853895,69.2959308713932,231.108742104062
"mechburn","post_18",180,"0180-00110",12.1989365394328,8.87996463013836,2.781352507,0.353910903841,13.737846679171,6.040727651,14.2070612,34.339546434012,76.7152524427002,134.915052553283
"mechburn","post_18",180,"0180-00111",135.110775780697,45.1789477296708,2.592878183,0.679606732368,4.484822827959,0.62457500225,0,5.789004562577,47.779765405057,236.451371661002
"mechburn","post_18",180,"0180-00114",197.606816332342,102.859398857519,0.586656859,0,2.930472876947,1.4878844325,3.1781947625,7.596552071947,63.6401329533096,372.289557074118
"mechburn","post_18",380,"0380-00002",71.7892725616179,35.5098637110881,0.128919375,4.120444370525,15.407907573355,1.46689473775,1.49223506225,22.48748174388,54.841555718363,184.757093109949
"mechburn","post_18",380,"0380-00004",215.648933994351,0,0,1.286188047653,2.145598428125,3.8874074975,9.5862964975,16.905490470778,83.7342936738091,316.288718138938
"mechburn","post_18",380,"0380-00006",113.47352692421,12.7042118860035,0,5.838956940048,8.01853829749,4.0662484495,2.1535732645,20.077316951538,55.2426807423282,201.49773650408
"mechburn","post_18",380,"0380-00010",107.572588355301,0.535316198134464,0,0.329641659297,3.4874051925515,2.8839931375,0,6.7010399893485,64.1561164054575,178.965060948241
"mechburn","post_18",380,"0380-00015",155.50330456084,0,0,0,1.438124904678,0.2257790215,1.81695029925,3.480854225428,49.6132176169187,208.597376403186
"mechburn","post_18",380,"0380-00102",132.871839558607,56.9190413745617,5e-04,13.35526260444,6.815198230115,6.17568075225,0,26.346141586805,47.2375687846761,263.37509130465
"mechburn","post_18",380,"0380-00103",0,17.7054407416794,5e-04,1.198575438026,2.242491881759,1.2184631255,2.98599802,7.645528465285,56.4407449287931,81.7922141357575
"mechburn","post_18",380,"0380-00104",132.44406419375,20.4951771993177,0.128919375,5.23373038207,10.64909897551,0.621029507,0,16.50385886458,45.7187766053926,215.29079623804
"mechburn","post_18",380,"0380-00107",146.275590102562,9.75365241398965,0,0.981530541994,0.787023876318,0.41297005125,0.609833589,2.791358058562,47.0679619951261,205.88856257024
"mechburn","post_18",380,"0380-00110",123.314037474235,5.14805829316878,0,8.13185131292,3.5928556140215,1.04845159,4.50323952125,17.2763980381915,35.8804562517168,181.618950057312
"mechburn","post_18",380,"0380-00112",142.12428224097,0,0,3.551147086684,12.4269729672,2.094953637,1.0577537005,19.130827391384,88.2828463206566,249.53795595301
"mechburn","post_18",380,"0380-00113",20.716339770054,214.003414204437,0,0,4.657737207225,1.88576912575,0,6.543506332975,49.153586483224,290.41684679069
"mechburn","post_18",380,"0380-00114",234.361869420602,0,0.230155086,3.535490086219,0.863354583675,0.18356799425,6.8419904125,11.424403076644,36.2914628890262,282.307890472272
"mechburn","post_18",380,"0380-00117",207.16133862964,0,0,2.456618201974,7.882282844685,1.830713527,0,12.169614573659,71.2279571576878,290.558910360987
"mechburn","post_18",380,"0380-00118",140.195194594547,14.7283174013768,0,0,4.6296122553255,2.7650230205,0,7.3946352758255,31.222333377863,193.540480649612
"mechburn","post_18",380,"0380-00119",223.477748047751,0,0.131919375,3.613627794364,3.5757187848515,1.56661853025,0,8.7559651094655,34.6776526515755,267.043285183792
"mechburn","post_18",380,"0380-00120",263.823292328539,17.8744594050794,0.715576234,1.64088024089,14.839550978835,1.301420456,0,17.781851675725,44.2642361202479,344.459415763592
"mechburn","post_18",380,"0380-00125",121.618486764686,105.250267917318,3.346544384,0.974807127759,2.154135660123,1.3673261355,3.5084413875,8.004710310882,82.0512231853914,320.271232562278
"mechburn","post_18",380,"0380-00127",0,19.5167056261091,0,6.8386325,11.09927676,5.70984666025,4.54361303375,28.191368954,86.0001851083105,133.70825968842
"mechburn","post_18",570,"0570-00011",103.064798505554,4.26886828493439,0.128919375,10.615450176,5.176390011871,4.5959496435,17.701986465,38.089776296371,55.7789185769921,201.331281038852
"mechburn","post_18",570,"0570-00013",130.156803940122,0,0.773516248,3.9654924742,5.114863458659,6.36028908075,13.9447721925,29.385417206109,52.4160889532653,212.731826347496
"mechburn","post_18",570,"0570-00017",210.020622125344,1.4122567440568,3.248768241,0.71900120173,8.700332232475,3.24866750075,1.26142948925,13.929430424205,72.4593826604116,301.070460195017
"mechburn","post_18",570,"0570-00023",197.239367888495,9.81454725617815,0,0,8.85414051995,7.9332109745,1.3439835625,18.13133505695,61.6515230026146,286.836773204238
"mechburn","post_18",570,"0570-00025",44.2888975511976,0,0.128919375,0.390549387382,14.7517435173,4.132392637,50.4762751825,69.750960724182,72.3367895794146,186.505567229794
"mechburn","post_18",570,"0570-00101",180.06360454062,0,0,8.62285183016,9.269071056645,4.4037729335,7.11698705,29.412682870305,56.3093545331935,265.785641944118
"mechburn","post_18",570,"0570-00102",86.8579046865226,0,0,8.99176578762,13.78952935188,2.98661501275,0,25.76791015225,17.9991184908615,130.624933329634
"mechburn","post_18",570,"0570-00103",150.22106418707,0,0.128919375,1.653607177698,8.569788123115,1.94840958375,0,12.171804884563,44.4514492294417,206.973237676075
"mechburn","post_18",570,"0570-00104",83.7563563919153,5.86827237015201,0.198399061,0,6.59758169487,2.3992289835,8.38417265425,17.38098333262,29.309070174083,136.51308132977
"mechburn","post_18",570,"0570-00105",150.346373716882,2.12230852516163,0.773516248,0,9.061321308365,2.9158672775,4.634026095,16.611214680865,44.8365332988017,214.68994646971
"mechburn","post_18",570,"0570-00106",254.344055172116,6.61615065815362,0.198399061,29.10408649619,16.20787075742,2.7565213595,5.8763088625,53.94478747561,47.1201689017162,362.223561268596
"mechburn","post_18",570,"0570-00107",192.063068782435,5.09998116728651,0.773516248,0.350618049757,9.46235849757,0.665266538,2.1996750265,12.677918111827,71.4230652847437,282.037549594292
"mechburn","post_18",570,"0570-00110",111.779820269564,0,0.128919375,16.212179419783,14.285631702171,5.20041208925,12.3519130845,48.050136295704,54.2687803868887,214.227656327156
"mechburn","post_18",570,"0570-00111",135.336397753329,3.66144730708713,0.773516248,15.78075950641,5.796617448319,2.73588771575,15.6342790375,39.947543707979,71.5335320277146,251.25243704411
"mechburn","post_18",570,"0570-00112",135.460469475833,0,0.773516248,14.24823212631,8.12396312432,6.21153044825,0,28.58372569888,100.413023513094,265.230734935807
"mechburn","post_18",570,"0570-00113",164.332208072741,20.8091975069682,3.248768241,33.53272628453,25.013698873335,7.96133709575,19.81531077225,86.323073025865,60.6624972780579,335.375744124632
"mechburn","post_18",570,"0570-00115",107.134245030995,0,0.773516248,0.327524789363,9.54768117469,0.7128053125,2.674491585,13.262502861553,61.0106133839175,182.180877524465
"mechburn","post_18",570,"0570-00119",118.084471359664,6.14760892965729,0.773516248,47.3995430947,9.20090886568,10.628495289,25.25616733,92.48511457938,45.9752562170147,263.465967333716
"mechburn","pre_treatment",180,"0180-00008",129.786942381157,0,0,24.88814089023,10.697922188925,8.37231176675,35.85638430025,79.814759146155,68.804562376746,278.406263904058
"mechburn","pre_treatment",180,"0180-00010",150.812465471829,0,5e-04,24.74582264277,10.336918977645,6.930398927,3.77863081975,45.791771367165,63.5478735841298,260.152610423123
"mechburn","pre_treatment",180,"0180-00018",76.7224628099239,0,0.205478274,16.16650986305,8.4340116577,3.58096157075,1.68164336075,29.86312645225,69.0529143754526,175.843981911627
"mechburn","pre_treatment",180,"0180-00101",292.51032286978,8.81217478494655,0.103735711,31.2369779909,6.09488530645,5.85612124675,14.3308033505,57.5187878946,63.4387267956777,422.383748056004
"mechburn","pre_treatment",180,"0180-00102",336.557096768085,2.87611442012528,0.706790215,2.63495377989,8.68706225198,4.59859987775,30.1357824375,46.05639834712,61.4575060758066,447.653905826137
"mechburn","pre_treatment",180,"0180-00107",280.137783905361,2.58230128794931,0.87378929,33.73121193433,8.741656102935,4.3778136875,8.7288701725,55.579551897265,65.174159700949,404.347586081525
"mechburn","pre_treatment",180,"0180-00108",177.09327112297,2.70793647652825,2.16199687,31.01086365402,7.706435222445,2.57996995325,10.680491054,51.977759883715,73.5401365324587,307.481100885672
"mechburn","pre_treatment",180,"0180-00109",152.954135736189,0,0.813385688,19.23790973391,9.464971357045,1.953564824,5.8977357905,36.554181705455,71.4392914128179,261.760994542462
"mechburn","pre_treatment",180,"0180-00110",36.9035175331638,0,4.13721743,12.85272677801,14.37085488661,3.65184154975,29.5709251925,60.44634840687,84.5022412565799,185.989324626614
"mechburn","pre_treatment",180,"0180-00111",189.782282029143,14.6881754236095,1.827568799,5.491291187988,7.0209945663475,5.272572494,5.02788652275,22.8127447710855,77.8811730620594,306.991944084897
"mechburn","pre_treatment",180,"0180-00114",378.785745085312,4.91514356057879,1.024259195,6.84129888521,5.962880309395,2.984399142,20.43287025475,36.221448591355,67.8953222976609,488.841918729907
"mechburn","pre_treatment",380,"0380-00002",84.0736808407979,24.7801067027123,0,15.72921969487,5.0408087178555,5.4493376805,31.9577419025,58.1771079957255,66.5662558832244,233.59715142246
"mechburn","pre_treatment",380,"0380-00004",184.445402958804,4.31469961124876,1.144119983,20.29053504979,5.95358624417,3.4782918145,8.1614322155,37.88384532396,43.6788374585051,271.466905335518
"mechburn","pre_treatment",380,"0380-00006",176.857773445914,0,0,7.706282652431,6.6130449272,2.43457094775,12.4302218975,29.184120424881,50.6397653927394,256.681659263534
"mechburn","pre_treatment",380,"0380-00010",102.539298230772,35.8935651314499,0,0,4.79244663358,1.79973766675,0,6.59218430033,48.734136403244,193.759184065796
"mechburn","pre_treatment",380,"0380-00015",184.023073363131,0,0,19.61885958683,8.42160875814,7.5464895345,0,35.58695787947,71.1992576585683,290.809288901169
"mechburn","pre_treatment",380,"0380-00102",166.666729069707,11.5581584012546,0.130419375,11.76735787614,4.3136137723765,5.601981064,15.37180266325,37.0547553757665,57.9979470360655,273.408009257794
"mechburn","pre_treatment",380,"0380-00103",245.902089928772,11.1803417394586,0.273451108,12.86615504855,4.4745048903215,6.255456418,9.413747026,33.0098633828715,48.2753779326218,338.641124091724
"mechburn","pre_treatment",380,"0380-00104",314.973706663285,0,0.471515484,20.75606207591,12.67237375047,16.8739666835,32.215556336,82.51795884588,48.8882258992644,446.85140689243
"mechburn","pre_treatment",380,"0380-00107",202.980735654514,2.11925974838783,0.102235711,14.51110737495,7.026745851645,8.00019731,16.4949642325,46.033014769095,61.1101584717218,312.345404354719
"mechburn","pre_treatment",380,"0380-00110",223.955561769751,17.6036486489037,0.173380712,25.86908438696,6.49548057836,6.6005652835,1.66302241275,40.62815266157,58.9839714877143,341.344715279939
"mechburn","pre_treatment",380,"0380-00112",297.844144194723,10.2960688485794,0.301634772,26.91757448091,7.318085467135,7.371561959,15.8311691615,57.438391068545,58.0218380041366,423.902076887984
"mechburn","pre_treatment",380,"0380-00113",233.784385727756,0,0.0015,26.28533303726,9.43852577629,5.1963418715,8.36980867,49.29000935505,52.6276441592931,335.703539242099
"mechburn","pre_treatment",380,"0380-00114",273.26769833479,0,0.429057276,7.93331847099,5.754131056161,6.54892711325,19.6810235735,39.917400213901,49.9544915988707,363.568647423562
"mechburn","pre_treatment",380,"0380-00117",208.105229624254,2.77789742478801,0.476022336,20.30401704294,12.02607508775,10.27006167975,12.38199781625,54.98215162669,61.7943819738498,328.135682985582
"mechburn","pre_treatment",380,"0380-00118",161.123545949522,11.1483908247186,0.004,38.70284518495,11.037979108895,7.675696811,0,57.416521104845,43.359537975612,273.051995854698
"mechburn","pre_treatment",380,"0380-00119",182.989493528006,2.02569940677494,0.335897649,32.44738138507,13.82456504803,10.2347815165,25.63734836,82.1440763096,67.1882473840746,334.683414277456
"mechburn","pre_treatment",380,"0380-00120",223.98956476221,3.89233136430176,0.174215397,30.21971631022,11.11305139892,8.55731267825,6.2247970315,56.11487741889,57.0661242838752,341.237113226277
"mechburn","pre_treatment",380,"0380-00125",326.984502129164,7.73569066907448,1.462951311,23.55370076083,8.27690520593,5.41786794475,9.2148602805,46.46333419201,58.8457907774553,441.492269078704
"mechburn","pre_treatment",380,"0380-00127",328.539854747888,1.98363014248062,1.120119209,2.68916118391,2.350159597265,1.98350093325,10.9439407225,17.966762436925,46.8718917828505,396.482258319144
"mechburn","pre_treatment",570,"0570-00011",90.7609205411967,1.56748540028841,0,24.51542232363,11.28349474163,6.1469861465,1.1503646655,43.09626787726,41.8690553672368,177.293729185982
"mechburn","pre_treatment",570,"0570-00013",128.476580040207,0,5e-04,13.51044049284,6.504320033145,3.57645654625,10.5403125625,34.131529634735,45.7683320916853,208.376941766627
"mechburn","pre_treatment",570,"0570-00017",304.306965707452,6.77445414522149,0,31.19321274295,7.10043768402,2.867891224,13.44776578675,54.60930743772,60.6546118155085,426.345339105902
"mechburn","pre_treatment",570,"0570-00023",165.291204174714,13.3168388873635,0,59.5920494744,17.756275247185,10.7487068915,6.8958262865,94.992857899585,50.3376526882046,323.938553649868
"mechburn","pre_treatment",570,"0570-00025",80.5513267323812,2.64497637922024,0.170715397,21.08713151624,10.87027200127,2.12281685425,4.56038685725,38.64060722901,61.6474882487559,183.655113986367
"mechburn","pre_treatment",570,"0570-00101",126.859533202356,0,0.713649977,35.87066345548,8.299497871995,8.14998601325,5.84371131625,58.163858656975,46.3978692754575,232.134911111789
"mechburn","pre_treatment",570,"0570-00102",117.449514005323,1.72854963531962,0.202471422,20.50558121676,7.0459726565645,6.92791446025,9.91805064575,44.3975189793245,35.7347653362355,199.512819378203
"mechburn","pre_treatment",570,"0570-00103",173.338940565833,56.8503871785874,0.910049038,17.51051516913,16.44492590087,19.2546680165,5.74276760225,58.95287668875,47.7944471653643,337.846700636535
"mechburn","pre_treatment",570,"0570-00104",84.9059546840139,2.51597568065812,3.420983638,16.517671212,12.461060691685,4.79343078425,8.016375649,41.788538336935,47.6614991191443,180.292951458751
"mechburn","pre_treatment",570,"0570-00105",188.736455778112,5.9321475226339,0.101735711,52.3524235652,16.12607549673,7.0234882655,29.282309885,104.78429721243,50.7393758463054,350.294012070481
"mechburn","pre_treatment",570,"0570-00106",204.771161997988,12.3618238058112,0.473015484,36.58299440177,13.54866940407,7.72146870275,77.801376135,135.65450864359,51.1529844045112,404.413494335901
"mechburn","pre_treatment",570,"0570-00107",161.272012958667,1.14302652339136,0.978694039,32.63494588764,13.54339090312,5.6204224685,31.284954055,83.08371331426,62.4081373448699,308.885584180188
"mechburn","pre_treatment",570,"0570-00110",125.826528464854,0,0.343596109,27.79619430649,17.29675714377,5.843714408,13.16585078975,64.10251664801,56.9429598893046,247.215601111168
"mechburn","pre_treatment",570,"0570-00111",112.172346817812,0,0.302134772,20.74197901072,13.693192791405,4.59617286575,1.4516897825,40.483034450375,55.3767960686541,208.334312108841
"mechburn","pre_treatment",570,"0570-00112",179.311495200676,0,0.200899061,22.57181690032,9.97381783234,2.028992969,10.727805035,45.30243273666,70.8830323291794,295.697859327515
"mechburn","pre_treatment",570,"0570-00113",163.784263045231,3.11531983673938,0.335390797,27.07750629449,10.07778224142,5.74841079225,9.9577949825,52.86149431066,55.8804728593753,275.976940849006
"mechburn","pre_treatment",570,"0570-00115",182.671996273813,0,0.376693671,17.28552099057,13.04579981661,6.10026917275,8.9125104625,45.34410044243,60.4556454915544,288.848435878797
"mechburn","pre_treatment",570,"0570-00119",130.17947731327,1.23863546273707,0.102735711,49.6095610949,13.69057456576,2.576668434,8.81109466575,74.68789876041,56.0277088605181,262.236456107935
