,StandID,Year,PTorch_Sev,Mortality_BA_Sev,treatment
1,0060-00107,2020,0.962696791,9,burn
2,0060-00116,2020,0.016764039,8,burn
3,0340-00103,2020,0.234784022,96,burn
4,0340-00121,2020,0.90223968,15,burn
5,0400-00116,2020,0,3,burn
6,0060-00021,2020,0,7,burn
7,0060-00027,2020,0.999904215,7,burn
8,0060-00101,2020,0,100,burn
9,0060-00102,2020,0,7,burn
10,0060-00103,2020,0.000119749,6,burn
11,0060-00104,2020,0.477086484,9,burn
12,0060-00105,2020,0.00010101,8,burn
13,0060-00106,2020,1.29E-07,9,burn
14,0060-00109,2020,0.000165822,5,burn
15,0060-00111,2020,0,6,burn
16,0060-00112,2020,0,8,burn
17,0060-00113,2020,0.933333695,4,burn
18,0060-00114,2020,0,2,burn
19,0060-00117,2020,0.078355916,6,burn
20,0060-00119,2020,0,6,burn
21,0340-00006,2020,0.917308569,12,burn
22,0340-00013,2020,0.184640914,12,burn
23,0340-00024,2020,0,12,burn
24,0340-00025,2020,0.00019615,8,burn
25,0340-00026,2020,0.966667116,22,burn
26,0340-00104,2020,0.806007445,10,burn
27,0340-00108,2020,0.45032239,22,burn
28,0340-00109,2020,0,16,burn
29,0340-00111,2020,2.40E-05,6,burn
30,0340-00112,2020,0,3,burn
31,0340-00113,2020,6.15E-05,1,burn
32,0340-00114,2020,0.999998569,4,burn
33,0340-00115,2020,2.18E-05,7,burn
34,0340-00116,2020,0.934596956,10,burn
35,0340-00117,2020,0.900000274,11,burn
36,0340-00122,2020,0.123475172,13,burn
37,0340-00123,2020,0.131375074,5,burn
38,0340-00124,2020,0.116461217,5,burn
39,0400-00002,2020,0.733333528,9,burn
40,0400-00009,2020,0.022588264,12,burn
41,0400-00022,2020,0,3,burn
42,0400-00023,2020,0.297131777,27,burn
43,0400-00024,2020,0,3,burn
44,0400-00101,2020,0,6,burn
45,0400-00102,2020,0.933333218,7,burn
46,0400-00103,2020,0.506510377,8,burn
47,0400-00104,2020,0,9,burn
48,0400-00105,2020,8.84E-08,5,burn
49,0400-00106,2020,0,6,burn
50,0400-00108,2020,0,2,burn
51,0400-00109,2020,1.51E-08,6,burn
52,0400-00110,2020,0,3,burn
53,0400-00118,2020,0.001971363,12,burn
54,0400-00119,2020,0,11,burn
55,0400-00120,2020,0,7,burn
56,0400-00121,2020,0,4,burn
57,0040-00012,2020,0.721871436,98,control
58,0240-00003,2020,1.000000238,89,control
59,0240-00009,2020,0.99886471,99,control
60,0040-00002,2020,1.000000358,97,control
61,0040-00003,2020,0.018655114,8,control
62,0040-00005,2020,0.873204231,98,control
63,0040-00101,2020,1.03E-06,22,control
64,0040-00103,2020,0.271057993,9,control
65,0040-00104,2020,0.145750791,8,control
66,0040-00105,2020,0.940753996,98,control
67,0040-00106,2020,0.999482691,14,control
68,0040-00107,2020,0.998984933,100,control
69,0040-00108,2020,0.999992549,98,control
70,0040-00109,2020,0.158742398,6,control
71,0040-00110,2020,0.073920257,6,control
72,0040-00111,2020,0.999993265,11,control
73,0040-00112,2020,0.999992132,11,control
74,0040-00113,2020,0.822700977,100,control
75,0040-00114,2020,1.000000238,68,control
76,0040-00116,2020,0.056941114,28,control
77,0240-00005,2020,0.671908915,99,control
78,0240-00007,2020,0.130876735,14,control
79,0240-00022,2020,6.38E-06,100,control
80,0240-00026,2020,0.995582402,10,control
81,0240-00101,2020,0.999807239,17,control
82,0240-00102,2020,0.931580782,7,control
83,0240-00104,2020,1.000000358,100,control
84,0240-00105,2020,0.999659061,12,control
85,0240-00106,2020,0.998601079,100,control
86,0240-00107,2020,0.895494401,14,control
87,0240-00109,2020,0.334737062,25,control
88,0240-00110,2020,0.999952853,98,control
89,0240-00112,2020,0.999998152,55,control
90,0240-00113,2020,0.000402327,100,control
91,0240-00114,2020,0.522143662,12,control
92,0240-00115,2020,0.003471004,100,control
93,0590-00005,2020,0.964339793,87,control
94,0590-00009,2020,0.91213274,100,control
95,0590-00013,2020,0.536494493,12,control
96,0590-00021,2020,0.999999106,28,control
97,0590-00101,2020,0.836569488,21,control
98,0590-00102,2020,0,14,control
99,0590-00104,2020,0.986440897,15,control
100,0590-00105,2020,0.153113246,6,control
101,0590-00106,2020,0.986517608,10,control
102,0590-00107,2020,0.679224014,100,control
103,0590-00109,2020,1.96E-06,5,control
104,0590-00111,2020,1.000000358,96,control
105,0590-00113,2020,0.899888575,48,control
106,0590-00115,2020,0.342401952,15,control
107,0590-00116,2020,0.939841807,15,control
108,0590-00117,2020,0.000887333,12,control
109,0590-00118,2020,0.646133184,8,control
110,0190-00010,2020,4.58E-05,4,mech
111,0190-00024,2020,0.000164251,7,mech
112,0190-00025,2020,0.007872348,7,mech
113,0190-00026,2020,0.030474428,6,mech
114,0190-00102,2020,0.019101942,5,mech
115,0190-00106,2020,0.073764004,17,mech
116,0190-00108,2020,0.052931763,4,mech
117,0190-00110,2020,0.000119668,4,mech
118,0190-00111,2020,0.177535355,6,mech
119,0350-00002,2020,0.833312094,6,mech
120,0350-00003,2020,0,3,mech
121,0350-00005,2020,0.052155487,7,mech
122,0350-00101,2020,0,13,mech
123,0350-00102,2020,6.79E-05,5,mech
124,0350-00103,2020,0.655742586,21,mech
125,0350-00105,2020,0.00325675,15,mech
126,0350-00106,2020,2.38E-06,5,mech
127,0350-00109,2020,0.727897704,11,mech
128,0350-00110,2020,0,7,mech
129,0350-00111,2020,0.1153991,6,mech
130,0350-00112,2020,0.115054987,6,mech
131,0350-00113,2020,0.004141481,5,mech
132,0350-00115,2020,0.26849097,14,mech
133,0350-00116,2020,0.091295972,6,mech
134,0350-00117,2020,0.025655663,5,mech
135,0350-00119,2020,6.72E-05,16,mech
136,0490-00004,2020,0.125899121,10,mech
137,0490-00008,2020,0.013197755,5,mech
138,0490-00018,2020,0.601681948,21,mech
139,0490-00020,2020,0.315967172,15,mech
140,0490-00033,2020,5.20E-05,3,mech
141,0490-00035,2020,0.714251578,14,mech
142,0490-00041,2020,0,3,mech
143,0490-00042,2020,0.134098023,12,mech
144,0490-00102,2020,0.921128571,7,mech
145,0490-00103,2020,4.97E-06,5,mech
146,0490-00104,2020,0,2,mech
147,0490-00105,2020,0.17531547,18,mech
148,0490-00110,2020,0,8,mech
149,0490-00115,2020,0.50070405,4,mech
150,0490-00117,2020,0.025027873,4,mech
151,0490-00120,2020,0.966661751,11,mech
152,0490-00122,2020,0.000309878,9,mech
153,0490-00124,2020,0.425074428,28,mech
154,0490-00125,2020,0.643002808,30,mech
155,0490-00126,2020,0.000226211,7,mech
156,0570-00017,2020,0.00464492,6,mechburn
157,0570-00025,2020,0.314250976,37,mechburn
158,0570-00107,2020,0,4,mechburn
159,0570-00115,2020,0,9,mechburn
160,0180-00008,2020,0,4,mechburn
161,0180-00010,2020,0,3,mechburn
162,0180-00018,2020,0,3,mechburn
163,0180-00101,2020,0,0,mechburn
164,0180-00102,2020,0,1,mechburn
165,0180-00107,2020,0,4,mechburn
166,0180-00108,2020,0,3,mechburn
167,0180-00109,2020,0,5,mechburn
168,0180-00110,2020,0.069061585,61,mechburn
169,0180-00111,2020,0.002897308,4,mechburn
170,0180-00114,2020,0,2,mechburn
171,0380-00002,2020,0,8,mechburn
172,0380-00004,2020,0,4,mechburn
173,0380-00006,2020,0.001046184,4,mechburn
174,0380-00010,2020,0,4,mechburn
175,0380-00015,2020,0.099999994,6,mechburn
176,0380-00102,2020,5.37E-08,2,mechburn
177,0380-00103,2020,0,0,mechburn
178,0380-00104,2020,0,3,mechburn
179,0380-00107,2020,0,3,mechburn
180,0380-00110,2020,0,1,mechburn
181,0380-00112,2020,0,6,mechburn
182,0380-00113,2020,3.52E-07,17,mechburn
183,0380-00114,2020,0,1,mechburn
184,0380-00117,2020,0,2,mechburn
185,0380-00118,2020,0,4,mechburn
186,0380-00119,2020,0,3,mechburn
187,0380-00120,2020,0,5,mechburn
188,0380-00125,2020,1.68E-08,8,mechburn
189,0380-00127,2020,0,0,mechburn
190,0570-00011,2020,0.456103086,27,mechburn
191,0570-00013,2020,0,4,mechburn
192,0570-00023,2020,0,6,mechburn
193,0570-00101,2020,0.148819923,10,mechburn
194,0570-00102,2020,0,6,mechburn
195,0570-00103,2020,0,4,mechburn
196,0570-00104,2020,0,4,mechburn
197,0570-00105,2020,0,7,mechburn
198,0570-00106,2020,0,2,mechburn
199,0570-00110,2020,8.43E-07,5,mechburn
200,0570-00111,2020,5.42E-07,12,mechburn
201,0570-00112,2020,0.001052131,7,mechburn
202,0570-00113,2020,3.72E-05,3,mechburn
203,0570-00119,2020,0.002811976,9,mechburn
