"","treatment","timestep","treatment_factor","timestep_factor","comp","plot_id","fire_tolerate_carbon","tree_carbon","fire_percentage","fire_percentage_01"
"1","burn","post_18","burn","post_18",60,"0060-00021",55.5732890375335,157.98342068231,35.1766589161823,0.351766589161823
"2","burn","post_18","burn","post_18",60,"0060-00027",0.298063190765516,90.4070113969824,0.329690348303522,0.00329690348303522
"3","burn","post_18","burn","post_18",60,"0060-00102",123.544541032151,188.202703774577,65.64440284563,0.6564440284563
"4","burn","post_18","burn","post_18",60,"0060-00103",21.0463275024819,143.424270620799,14.6741743300383,0.146741743300383
"5","burn","post_18","burn","post_18",60,"0060-00104",27.6697193913684,138.411746992626,19.9908750467852,0.199908750467852
"6","burn","post_18","burn","post_18",60,"0060-00105",42.7388852762297,167.010846519911,25.5904847899411,0.255904847899411
"7","burn","post_18","burn","post_18",60,"0060-00106",37.5219273226654,184.806641725829,20.303343522865,0.20303343522865
"8","burn","post_18","burn","post_18",60,"0060-00107",0.245124463167564,91.0701608132328,0.269160020119287,0.00269160020119287
"9","burn","post_18","burn","post_18",60,"0060-00109",113.556214175801,269.863332143533,42.0791566137644,0.420791566137644
"10","burn","post_18","burn","post_18",60,"0060-00111",54.6970932281378,165.662293156629,33.0172256980792,0.330172256980792
"11","burn","post_18","burn","post_18",60,"0060-00113",67.8523586203467,175.247970545215,38.7179140558665,0.387179140558665
"12","burn","post_18","burn","post_18",60,"0060-00114",138.290135913716,244.717984862947,56.5100010900978,0.565100010900978
"13","burn","post_18","burn","post_18",60,"0060-00117",213.678998265955,262.680049764128,81.3457277999705,0.813457277999705
"14","burn","post_18","burn","post_18",60,"0060-00119",59.317877157854,276.414723378137,21.4597386249599,0.214597386249599
"15","burn","post_18","burn","post_18",60,"0060-00130",12.6453526983413,129.959022873954,9.73026144602968,0.0973026144602968
"16","burn","post_18","burn","post_18",340,"0340-00108",0.450829349661369,124.085739468232,0.363320838956508,0.00363320838956508
"17","burn","post_18","burn","post_18",340,"0340-00109",33.6141800553326,137.995537403621,24.3588891987245,0.243588891987245
"18","burn","post_18","burn","post_18",340,"0340-00112",263.594311330231,462.602722949519,56.9807089870924,0.569807089870924
"19","burn","post_18","burn","post_18",340,"0340-00113",181.725788828564,185.558412040258,97.9345462328799,0.979345462328799
"20","burn","post_18","burn","post_18",340,"0340-00115",34.6832941976598,161.274130237324,21.5058014243334,0.215058014243334
"21","burn","post_18","burn","post_18",340,"0340-00121",71.8390200712974,241.168707498865,29.7878695857072,0.297878695857072
"22","burn","post_18","burn","post_18",340,"0340-00123",252.801579906781,355.171821123104,71.1772626295032,0.711772626295032
"23","burn","post_18","burn","post_18",340,"0340-00124",121.329927431907,148.347318798596,81.7877454169771,0.817877454169771
"24","burn","post_18","burn","post_18",400,"0400-00002",0.997963428306716,85.8854274704697,1.16197061329158,0.0116197061329158
"25","burn","post_18","burn","post_18",400,"0400-00009",46.8151168901927,182.468247316661,25.6565827636566,0.256565827636566
"26","burn","post_18","burn","post_18",400,"0400-00022",42.2429471112017,245.352591609442,17.2172410464875,0.172172410464875
"27","burn","post_18","burn","post_18",400,"0400-00024",43.3374284112874,281.659322044818,15.386470469595,0.15386470469595
"28","burn","post_18","burn","post_18",400,"0400-00101",101.674790545353,176.780290699478,57.5147773222059,0.575147773222059
"29","burn","post_18","burn","post_18",400,"0400-00102",1.6437990917256,125.106754895519,1.31391713668729,0.0131391713668729
"30","burn","post_18","burn","post_18",400,"0400-00103",139.379243362494,237.586869305993,58.6645397406138,0.586645397406138
"31","burn","post_18","burn","post_18",400,"0400-00104",28.8182460038787,146.331447570321,19.6938159789815,0.196938159789815
"32","burn","post_18","burn","post_18",400,"0400-00105",75.2304762265183,302.919706671609,24.8351211788524,0.248351211788524
"33","burn","post_18","burn","post_18",400,"0400-00106",250.303343757397,415.161602051814,60.2905814315068,0.602905814315068
"34","burn","post_18","burn","post_18",400,"0400-00108",222.165928515261,227.004073257026,97.8686969478792,0.978686969478792
"35","burn","post_18","burn","post_18",400,"0400-00109",178.718093140417,206.853733537128,86.3982922059946,0.863982922059946
"36","burn","post_18","burn","post_18",400,"0400-00110",127.640467535173,226.642831315841,56.3178931334908,0.563178931334908
"37","burn","post_18","burn","post_18",400,"0400-00112",70.2242763727668,179.29040185737,39.1678950157253,0.391678950157253
"38","burn","post_18","burn","post_18",400,"0400-00116",98.4071593858818,186.927882862737,52.6444519024178,0.526444519024178
"39","burn","post_18","burn","post_18",400,"0400-00118",0.356638255081279,161.436588484938,0.220915381344641,0.00220915381344641
"40","burn","post_18","burn","post_18",400,"0400-00119",11.6186598304364,96.8098550440407,12.0015259036911,0.120015259036911
"41","burn","post_18","burn","post_18",400,"0400-00120",132.655509455698,234.462397178639,56.5785861835349,0.565785861835349
"42","burn","post_18","burn","post_18",400,"0400-00121",185.297941046979,290.264953810922,63.8375176245638,0.638375176245638
"43","burn","pre_treatment","burn","pre_treatment",60,"0060-00021",35.1665001078115,148.942893046273,23.6107271643274,0.236107271643274
"44","burn","pre_treatment","burn","pre_treatment",60,"0060-00102",71.0799684607133,211.090586968245,33.6727323949343,0.336727323949343
"45","burn","pre_treatment","burn","pre_treatment",60,"0060-00103",15.9468267850229,112.951370535723,14.1183118977555,0.141183118977555
"46","burn","pre_treatment","burn","pre_treatment",60,"0060-00104",13.4694875453708,70.2404944810185,19.1762424864631,0.191762424864631
"47","burn","pre_treatment","burn","pre_treatment",60,"0060-00105",23.5590798464165,125.404528432227,18.786466598093,0.18786466598093
"48","burn","pre_treatment","burn","pre_treatment",60,"0060-00106",34.5112828550344,134.436941332909,25.6709818840444,0.256709818840444
"49","burn","pre_treatment","burn","pre_treatment",60,"0060-00109",69.2945361961446,192.297396262763,36.035088120204,0.36035088120204
"50","burn","pre_treatment","burn","pre_treatment",60,"0060-00111",36.0872600230287,113.223392585149,31.8726185455797,0.318726185455797
"51","burn","pre_treatment","burn","pre_treatment",60,"0060-00113",40.8921115804852,113.219039882626,36.1176985981138,0.361176985981138
"52","burn","pre_treatment","burn","pre_treatment",60,"0060-00114",118.457222786987,336.495153758263,35.2032477924144,0.352032477924144
"53","burn","pre_treatment","burn","pre_treatment",60,"0060-00117",151.998019360573,185.640688017997,81.8775350293022,0.818775350293022
"54","burn","pre_treatment","burn","pre_treatment",60,"0060-00119",40.9372435011854,206.621920960029,19.8126332922365,0.198126332922365
"55","burn","pre_treatment","burn","pre_treatment",60,"0060-00130",4.11382355060422,135.61445912258,3.03346971791983,0.0303346971791983
"56","burn","pre_treatment","burn","pre_treatment",340,"0340-00025",2.02275736086085,74.4424745303345,2.71720865490117,0.0271720865490117
"57","burn","pre_treatment","burn","pre_treatment",340,"0340-00109",21.9043636903483,86.1548440381341,25.4244133744273,0.254244133744273
"58","burn","pre_treatment","burn","pre_treatment",340,"0340-00112",185.733739230279,440.662678267074,42.1487338026188,0.421487338026188
"59","burn","pre_treatment","burn","pre_treatment",340,"0340-00113",104.123410483594,260.031158864205,40.0426667859331,0.400426667859331
"60","burn","pre_treatment","burn","pre_treatment",340,"0340-00115",11.4901129966735,77.573164562608,14.811968883131,0.14811968883131
"61","burn","pre_treatment","burn","pre_treatment",340,"0340-00121",42.0957369026196,172.578659126526,24.3922030195849,0.243922030195849
"62","burn","pre_treatment","burn","pre_treatment",340,"0340-00123",168.408979889429,231.921806481441,72.614551621693,0.726145516216929
"63","burn","pre_treatment","burn","pre_treatment",340,"0340-00124",42.9637644885308,131.445237228661,32.6856760993107,0.326856760993107
"64","burn","pre_treatment","burn","pre_treatment",400,"0400-00009",34.4095633375672,161.323522851228,21.3295387612503,0.213295387612503
"65","burn","pre_treatment","burn","pre_treatment",400,"0400-00022",23.6379915381754,189.588648383123,12.4680415941399,0.124680415941399
"66","burn","pre_treatment","burn","pre_treatment",400,"0400-00024",24.3571962441302,199.259506559435,12.2238565500337,0.122238565500337
"67","burn","pre_treatment","burn","pre_treatment",400,"0400-00101",66.4681461719647,122.390102374471,54.3084325304309,0.54308432530431
"68","burn","pre_treatment","burn","pre_treatment",400,"0400-00102",4.29355501496704,110.53225035751,3.88443644373455,0.0388443644373455
"69","burn","pre_treatment","burn","pre_treatment",400,"0400-00103",100.548756258647,165.230911041619,60.8534780960687,0.608534780960687
"70","burn","pre_treatment","burn","pre_treatment",400,"0400-00104",18.6191497268427,136.709607403092,13.6194888424657,0.136194888424657
"71","burn","pre_treatment","burn","pre_treatment",400,"0400-00105",40.4322263460841,177.007405906184,22.8421099891796,0.228421099891796
"72","burn","pre_treatment","burn","pre_treatment",400,"0400-00106",157.706679693534,270.667467804919,58.2658422057575,0.582658422057575
"73","burn","pre_treatment","burn","pre_treatment",400,"0400-00108",147.204020082146,228.652024704506,64.3790582096889,0.643790582096889
"74","burn","pre_treatment","burn","pre_treatment",400,"0400-00109",106.931661743726,129.482352555328,82.5839657941291,0.825839657941291
"75","burn","pre_treatment","burn","pre_treatment",400,"0400-00110",87.8130942372577,180.532872676171,48.6410551915226,0.486410551915226
"76","burn","pre_treatment","burn","pre_treatment",400,"0400-00112",59.3377125885488,150.253639151446,39.4916974548218,0.394916974548218
"77","burn","pre_treatment","burn","pre_treatment",400,"0400-00116",58.9311890124846,188.67805013919,31.2337280192424,0.312337280192424
"78","burn","pre_treatment","burn","pre_treatment",400,"0400-00118",4.604753593572,111.962709416677,4.11275648612171,0.0411275648612171
"79","burn","pre_treatment","burn","pre_treatment",400,"0400-00119",4.08456235574156,95.7162223929091,4.26736686177887,0.0426736686177887
"80","burn","pre_treatment","burn","pre_treatment",400,"0400-00120",98.6438729877509,154.080053122385,64.0211831374427,0.640211831374427
"81","burn","pre_treatment","burn","pre_treatment",400,"0400-00121",117.022366179577,190.805700505511,61.3306446660363,0.613306446660363
"82","control","post_18","control","post_18",40,"0040-00002",0.275739476829287,211.854342183044,0.130155216073431,0.00130155216073431
"83","control","post_18","control","post_18",40,"0040-00003",164.387919219344,285.108958503747,57.6579284221907,0.576579284221907
"84","control","post_18","control","post_18",40,"0040-00005",76.2800456717531,282.879539067948,26.9655578212146,0.269655578212146
"85","control","post_18","control","post_18",40,"0040-00007",6.08902482838316,164.682956387524,3.69742258819713,0.0369742258819713
"86","control","post_18","control","post_18",40,"0040-00103",85.7956113671886,386.104253104239,22.2208407903825,0.222208407903825
"87","control","post_18","control","post_18",40,"0040-00104",188.20243363239,339.082514297453,55.5034322611203,0.555034322611203
"88","control","post_18","control","post_18",40,"0040-00105",170.909827599028,550.578264805632,31.0418769726341,0.310418769726341
"89","control","post_18","control","post_18",40,"0040-00106",68.8158609778039,243.737096796599,28.2336426757522,0.282336426757522
"90","control","post_18","control","post_18",40,"0040-00108",0.888569690314078,156.016094676359,0.569537195606218,0.00569537195606218
"91","control","post_18","control","post_18",40,"0040-00109",125.244556069585,464.462025693518,26.9655104489058,0.269655104489058
"92","control","post_18","control","post_18",40,"0040-00111",33.3865480053321,263.638476105109,12.6637615641586,0.126637615641586
"93","control","post_18","control","post_18",40,"0040-00112",0.0761997087111314,188.755756980595,0.0403694753103426,0.000403694753103426
"94","control","post_18","control","post_18",240,"0240-00003",91.6083048075004,209.301853693115,43.7685109764099,0.437685109764099
"95","control","post_18","control","post_18",240,"0240-00005",5.39309646184554,132.892052461117,4.05825356894349,0.0405825356894349
"96","control","post_18","control","post_18",240,"0240-00007",72.6514805891579,153.262040772667,47.4034406842601,0.474034406842601
"97","control","post_18","control","post_18",240,"0240-00009",7.35588293529884,212.159458641217,3.46714823954109,0.0346714823954109
"98","control","post_18","control","post_18",240,"0240-00022",1.5511564806099,200.087691978344,0.775238329390988,0.00775238329390988
"99","control","post_18","control","post_18",240,"0240-00026",69.3368792915277,234.095363322281,29.6190741702437,0.296190741702437
"100","control","post_18","control","post_18",240,"0240-00102",161.701501427269,342.500070802453,47.2121074452378,0.472121074452378
"101","control","post_18","control","post_18",240,"0240-00105",136.253005954408,259.256002868477,52.5553909829934,0.525553909829934
"102","control","post_18","control","post_18",240,"0240-00106",0.448084705135913,281.655088279391,0.159089866926683,0.00159089866926683
"103","control","post_18","control","post_18",240,"0240-00107",75.5965566043281,130.144633054588,58.0865724771144,0.580865724771144
"104","control","post_18","control","post_18",240,"0240-00109",55.9874151783255,173.566924503464,32.2569610186347,0.322569610186347
"105","control","post_18","control","post_18",240,"0240-00112",0.580049900001943,161.734631160236,0.35864297945396,0.0035864297945396
"106","control","post_18","control","post_18",240,"0240-00113",175.718026107327,323.393144247557,54.3357301269241,0.543357301269241
"107","control","post_18","control","post_18",240,"0240-00114",213.425081488016,308.767427502348,69.1216308709872,0.691216308709872
"108","control","post_18","control","post_18",240,"0240-00115",49.5993080990116,304.111934782759,16.3095565895639,0.163095565895639
"109","control","post_18","control","post_18",590,"0590-00005",88.0203384197055,224.487949716169,39.2093822991363,0.392093822991363
"110","control","post_18","control","post_18",590,"0590-00009",81.9984226782495,198.319445022674,41.3466378291219,0.413466378291219
"111","control","post_18","control","post_18",590,"0590-00013",56.9173467724601,247.605207416526,22.9871364040873,0.229871364040873
"112","control","post_18","control","post_18",590,"0590-00021",3.94361433712424,163.254566716814,2.41562267839341,0.0241562267839341
"113","control","post_18","control","post_18",590,"0590-00102",140.02719233664,214.075533512908,65.4101802475232,0.654101802475232
"114","control","post_18","control","post_18",590,"0590-00104",1.79486372335952,162.285570676356,1.10599094908997,0.0110599094908997
"115","control","post_18","control","post_18",590,"0590-00105",106.972053594703,248.061201721823,43.1232505737281,0.431232505737281
"116","control","post_18","control","post_18",590,"0590-00106",229.939445896653,386.995176263598,59.4166180872581,0.594166180872581
"117","control","post_18","control","post_18",590,"0590-00107",202.62660344525,303.777235570976,66.7023659835458,0.667023659835458
"118","control","post_18","control","post_18",590,"0590-00109",289.99932436348,417.425257951664,69.4733533343259,0.694733533343259
"119","control","post_18","control","post_18",590,"0590-00111",154.309425016469,452.149652779051,34.1279538904954,0.341279538904954
"120","control","post_18","control","post_18",590,"0590-00113",0.194800606447361,187.872427598276,0.103687703905067,0.00103687703905067
"121","control","post_18","control","post_18",590,"0590-00115",86.326338306237,222.171968618414,38.8556390993252,0.388556390993252
"122","control","post_18","control","post_18",590,"0590-00116",5.05921791744507,236.635743548163,2.13797706195444,0.0213797706195444
"123","control","post_18","control","post_18",590,"0590-00117",90.8225006074222,125.368342197549,72.4445254802117,0.724445254802117
"124","control","post_18","control","post_18",590,"0590-00118",143.744528007669,363.006768410476,39.5983051878325,0.395983051878325
"125","control","pre_treatment","control","pre_treatment",40,"0040-00003",101.42462637777,222.894039435171,45.5035166641453,0.455035166641453
"126","control","pre_treatment","control","pre_treatment",40,"0040-00005",52.129196033427,198.328675702853,26.2842455074574,0.262842455074574
"127","control","pre_treatment","control","pre_treatment",40,"0040-00007",4.9578429724616,122.339044026254,4.05254349657796,0.0405254349657796
"128","control","pre_treatment","control","pre_treatment",40,"0040-00103",60.8452507735232,283.722856250499,21.4453116599823,0.214453116599823
"129","control","pre_treatment","control","pre_treatment",40,"0040-00104",122.070450533116,227.093548140176,53.7533767616182,0.537533767616182
"130","control","pre_treatment","control","pre_treatment",40,"0040-00105",85.683353669393,346.284275294821,24.7436455485723,0.247436455485723
"131","control","pre_treatment","control","pre_treatment",40,"0040-00106",47.5960347762384,177.556432850164,26.8061449603483,0.268061449603483
"132","control","pre_treatment","control","pre_treatment",40,"0040-00108",0.586121489528318,135.938612729319,0.431166302024431,0.00431166302024431
"133","control","pre_treatment","control","pre_treatment",40,"0040-00109",96.9899220404248,325.320192486147,29.8136802696485,0.298136802696485
"134","control","pre_treatment","control","pre_treatment",40,"0040-00111",23.5245420298484,195.03709201795,12.0615734096791,0.120615734096791
"135","control","pre_treatment","control","pre_treatment",40,"0040-00114",0.530821773358709,165.011888091653,0.321686988433144,0.00321686988433144
"136","control","pre_treatment","control","pre_treatment",240,"0240-00003",30.2710096403079,90.334845650073,33.5097817707772,0.335097817707772
"137","control","pre_treatment","control","pre_treatment",240,"0240-00005",2.05162529993592,84.8303584483195,2.41850363179335,0.0241850363179335
"138","control","pre_treatment","control","pre_treatment",240,"0240-00007",89.5041972134561,141.79106293949,63.124004685438,0.63124004685438
"139","control","pre_treatment","control","pre_treatment",240,"0240-00009",8.56247429251668,139.563160918572,6.1351965921096,0.061351965921096
"140","control","pre_treatment","control","pre_treatment",240,"0240-00026",40.3369982642116,140.8182413777,28.6447251929674,0.286447251929674
"141","control","pre_treatment","control","pre_treatment",240,"0240-00102",86.2801739580507,197.083037571682,43.7785894824506,0.437785894824506
"142","control","pre_treatment","control","pre_treatment",240,"0240-00105",78.4082240258403,163.721706460618,47.8911597740407,0.478911597740407
"143","control","pre_treatment","control","pre_treatment",240,"0240-00107",40.387027301325,61.9397596623516,65.2037197455791,0.65203719745579
"144","control","pre_treatment","control","pre_treatment",240,"0240-00109",37.0643341890382,153.887552242195,24.0853361100349,0.240853361100349
"145","control","pre_treatment","control","pre_treatment",240,"0240-00110",0.515813740591909,84.9270779397298,0.607360753607897,0.00607360753607897
"146","control","pre_treatment","control","pre_treatment",240,"0240-00113",85.2918939342223,208.076094170201,40.9907223001099,0.409907223001099
"147","control","pre_treatment","control","pre_treatment",240,"0240-00114",111.030510280686,151.119541974836,73.4719737961981,0.734719737961981
"148","control","pre_treatment","control","pre_treatment",240,"0240-00115",34.7361316464977,202.839840832918,17.1249057896424,0.171249057896424
"149","control","pre_treatment","control","pre_treatment",590,"0590-00005",53.4992421304312,131.593802775661,40.6548340438462,0.406548340438462
"150","control","pre_treatment","control","pre_treatment",590,"0590-00009",38.6066121993999,114.920277980663,33.5942558422076,0.335942558422076
"151","control","pre_treatment","control","pre_treatment",590,"0590-00013",37.223135418,150.140032716915,24.7922787443261,0.247922787443261
"152","control","pre_treatment","control","pre_treatment",590,"0590-00021",45.9340674501414,118.854448702738,38.6473270050035,0.386473270050035
"153","control","pre_treatment","control","pre_treatment",590,"0590-00102",83.2497270241923,113.899042612241,73.0908049048391,0.730908049048391
"154","control","pre_treatment","control","pre_treatment",590,"0590-00104",4.04543784890621,88.1227277313698,4.59068614085367,0.0459068614085367
"155","control","pre_treatment","control","pre_treatment",590,"0590-00105",69.5676355895289,178.021732042238,39.0781702837399,0.390781702837399
"156","control","pre_treatment","control","pre_treatment",590,"0590-00106",159.002812483889,242.217561521787,65.6446260481355,0.656446260481355
"157","control","pre_treatment","control","pre_treatment",590,"0590-00107",132.590570664176,172.140982532597,77.0244068050837,0.770244068050837
"158","control","pre_treatment","control","pre_treatment",590,"0590-00109",193.396848966356,271.982829649594,71.1062713832033,0.711062713832033
"159","control","pre_treatment","control","pre_treatment",590,"0590-00111",98.8353778671228,263.1246239705,37.5621925366452,0.375621925366452
"160","control","pre_treatment","control","pre_treatment",590,"0590-00113",99.3421054374509,207.236249615903,47.9366450713011,0.47936645071301
"161","control","pre_treatment","control","pre_treatment",590,"0590-00115",55.2654367657712,134.016559835688,41.2377670591828,0.412377670591828
"162","control","pre_treatment","control","pre_treatment",590,"0590-00116",0.37308271369176,102.166615216661,0.365170866139178,0.00365170866139178
"163","control","pre_treatment","control","pre_treatment",590,"0590-00117",59.0489367304819,61.4193947913614,96.1405382307464,0.961405382307464
"164","control","pre_treatment","control","pre_treatment",590,"0590-00118",88.3279483561161,198.786418672654,44.4335930723556,0.444335930723556
"165","mech","post_18","mech","post_18",190,"0190-00010",58.146581517192,149.085876648018,39.0020723790439,0.390020723790439
"166","mech","post_18","mech","post_18",190,"0190-00026",35.874807471221,171.839533510542,20.8769232191963,0.208769232191963
"167","mech","post_18","mech","post_18",190,"0190-00027",0.356638255081279,98.9102288017516,0.360567617122895,0.00360567617122895
"168","mech","post_18","mech","post_18",190,"0190-00104",129.371340965026,183.336819948822,70.5648439855888,0.705648439855888
"169","mech","post_18","mech","post_18",190,"0190-00110",68.6315979851585,153.023193583178,44.850454612851,0.44850454612851
"170","mech","post_18","mech","post_18",190,"0190-00111",141.518511360261,240.11028552595,58.9389625897413,0.589389625897413
"171","mech","post_18","mech","post_18",190,"0190-00113",159.213250720487,300.789133356043,52.9318492806143,0.529318492806143
"172","mech","post_18","mech","post_18",190,"0190-00114",0.214141163223956,170.177236213094,0.125834199678628,0.00125834199678628
"173","mech","post_18","mech","post_18",350,"0350-00002",124.000832817316,178.529537026857,69.456760423157,0.69456760423157
"174","mech","post_18","mech","post_18",350,"0350-00003",58.8670719614849,100.860711366453,58.3647201808897,0.583647201808897
"175","mech","post_18","mech","post_18",350,"0350-00005",127.608527863762,242.864922258418,52.5430048428244,0.525430048428244
"176","mech","post_18","mech","post_18",350,"0350-00106",42.415949432043,146.34304640588,28.9839185897517,0.289839185897517
"177","mech","post_18","mech","post_18",350,"0350-00111",306.89562018854,392.520007340468,78.1859814657402,0.781859814657402
"178","mech","post_18","mech","post_18",350,"0350-00116",143.375764564294,266.542376194643,53.7909831116662,0.537909831116662
"179","mech","post_18","mech","post_18",350,"0350-00119",85.7088823827572,206.11413279841,41.5832147068657,0.415832147068657
"180","mech","post_18","mech","post_18",490,"0490-00018",0.0543400777666808,79.632842226436,0.0682382748717731,0.000682382748717731
"181","mech","post_18","mech","post_18",490,"0490-00033",0.270166883768704,100.286975681554,0.269393789106352,0.00269393789106352
"182","mech","post_18","mech","post_18",490,"0490-00035",96.3243127263696,200.47519001228,48.0479967224221,0.480479967224221
"183","mech","post_18","mech","post_18",490,"0490-00041",198.308433855807,359.872519755557,55.1051894683451,0.551051894683451
"184","mech","post_18","mech","post_18",490,"0490-00102",257.262168500765,263.605969011295,97.593453390178,0.97593453390178
"185","mech","post_18","mech","post_18",490,"0490-00103",143.406545323036,277.049257593628,51.7621113908137,0.517621113908136
"186","mech","post_18","mech","post_18",490,"0490-00104",199.934200990363,256.846796980628,77.8418120610017,0.778418120610017
"187","mech","post_18","mech","post_18",490,"0490-00105",92.6283124404914,177.280237763669,52.2496549017344,0.522496549017344
"188","mech","post_18","mech","post_18",490,"0490-00110",0.356638255081279,115.591838729042,0.308532383430003,0.00308532383430003
"189","mech","post_18","mech","post_18",490,"0490-00115",304.922982893473,351.143014138627,86.837263056896,0.86837263056896
"190","mech","post_18","mech","post_18",490,"0490-00117",152.980900483568,218.910816435677,69.8827508728966,0.698827508728966
"191","mech","post_18","mech","post_18",490,"0490-00120",0.274030179857848,135.37483041824,0.202423285784538,0.00202423285784538
"192","mech","post_18","mech","post_18",490,"0490-00122",157.198316555812,242.035004538372,64.9485874390907,0.649485874390907
"193","mech","post_18","mech","post_18",490,"0490-00126",166.683349052526,203.144428078861,82.0516470123508,0.820516470123508
"194","mech","pre_treatment","mech","pre_treatment",190,"0190-00010",72.8662679750213,186.348155878568,39.1022211255496,0.391022211255496
"195","mech","pre_treatment","mech","pre_treatment",190,"0190-00026",28.2962992526441,120.449001302597,23.4923485845739,0.234923485845739
"196","mech","pre_treatment","mech","pre_treatment",190,"0190-00102",11.1303153474127,198.626478057813,5.60364129508104,0.0560364129508104
"197","mech","pre_treatment","mech","pre_treatment",190,"0190-00104",54.5196788457953,163.224835275323,33.4015830090028,0.334015830090028
"198","mech","pre_treatment","mech","pre_treatment",190,"0190-00110",35.8145016861853,121.834889813638,29.3959322661744,0.293959322661744
"199","mech","pre_treatment","mech","pre_treatment",190,"0190-00111",89.8493501653571,189.182479850832,47.4934836651904,0.474934836651904
"200","mech","pre_treatment","mech","pre_treatment",190,"0190-00113",84.8400807428374,166.478378078742,50.9616213960887,0.509616213960887
