"treatment","comp","plot_id","period","fuels_recovery_rate","surface_carbon","fuels_disturbance"
"burn",60,"0060-00021","Burn_1",1.35789754340829,14.11695551465,-10.226215441483
"burn",60,"0060-00027","Burn_1",-0.837482985493572,20.643863924238,-7.668210258283
"burn",60,"0060-00101","Burn_1",0.682854096269643,22.231429723295,-18.9693219738275
"burn",60,"0060-00102","Burn_1",-0.0395645177045001,23.056406303405,-15.468306152155
"burn",60,"0060-00103","Burn_1",0.661051430207143,24.385357766215,-21.08926933319
"burn",60,"0060-00104","Burn_1",-0.353353971714428,24.34283380138,-19.0772004888
"burn",60,"0060-00105","Burn_1",0.538117384336857,20.981594454295,-20.003208398795
"burn",60,"0060-00106","Burn_1",0.145983669473429,16.90588710728,-14.440910671174
"burn",60,"0060-00107","Burn_1",2.43400039581857,19.032791687375,-8.805070428725
"burn",60,"0060-00108","Burn_1",-0.375294217052357,16.87955726684,-9.516029532082
"burn",60,"0060-00109","Burn_1",0.664406377169072,11.4498270833365,-6.4059435767
"burn",60,"0060-00111","Burn_1",1.32461717734836,25.132678750985,-23.923926880985
"burn",60,"0060-00112","Burn_1",0.0779315216857141,15.98557478574,-9.12335256437
"burn",60,"0060-00113","Burn_1",0.965743678127,18.493193046053,-15.471975551387
"burn",60,"0060-00114","Burn_1",0.955749954622357,17.045519023175,-13.5972008747415
"burn",60,"0060-00116","Burn_1",1.36453468664143,16.88428341186,-15.98906631686
"burn",60,"0060-00117","Burn_1",-0.178353637281714,12.896497990867,-0.750481572804999
"burn",60,"0060-00119","Burn_1",0.941308914585714,19.7148999898,-18.5451583228
"burn",60,"0060-00130","Burn_1",1.30314868119621,22.429811350435,-21.35664177559
"burn",340,"0340-00006","Burn_1",1.40761134121071,3.344660887405,-0.408388591595
"burn",340,"0340-00013","Burn_1",0.269141622625214,13.9799820986015,-9.733228890295
"burn",340,"0340-00024","Burn_1",0.841274691755571,12.9076913362,-8.182868422054
"burn",340,"0340-00025","Burn_1",0.369412871718571,10.5983631688695,-8.0024177431215
"burn",340,"0340-00026","Burn_1",0.130078235994214,5.9936178652605,-3.68200153095
"burn",340,"0340-00103","Burn_1",0.655015478503571,14.443731367095,-14.304288691095
"burn",340,"0340-00104","Burn_1",0.101801506389571,36.94760237496,-35.40951036396
"burn",340,"0340-00108","Burn_1",1.54803999908071,13.490189534404,-9.789819582404
"burn",340,"0340-00109","Burn_1",0.594854418334786,5.469116331853,1.1656727261035
"burn",340,"0340-00111","Burn_1",0.431533503044714,14.626758191545,-14.372470381045
"burn",340,"0340-00112","Burn_1",0.9175925300705,21.56837117146,-18.8731537199735
"burn",340,"0340-00113","Burn_1",0.9607194352975,8.826276989885,-7.878425826385
"burn",340,"0340-00114","Burn_1",0.3696125639645,12.043789734995,-10.477985781919
"burn",340,"0340-00116","Burn_1",0.3757521094575,6.683077404171,-0.1982869686295
"burn",340,"0340-00117","Burn_1",0.614984802532857,8.9958820744485,2.9255590425265
"burn",340,"0340-00121","Burn_1",0.493766621067643,7.461882507895,-7.461882507895
"burn",340,"0340-00123","Burn_1",-0.316277439725286,10.98978786021,-2.496278520635
"burn",340,"0340-00124","Burn_1",0.961670604549571,33.77163635996,-33.63289905846
"burn",400,"0400-00002","Burn_1",0.265237814235214,4.708209250147,1.2645564251615
"burn",400,"0400-00009","Burn_1",0.936417704634428,6.841310683152,-1.604791159163
"burn",400,"0400-00022","Burn_1",0.656846550904286,10.49895505307,-7.09715085882
"burn",400,"0400-00023","Burn_1",1.50141093126814,4.791001037536,-2.040395079393
"burn",400,"0400-00024","Burn_1",1.99613010864571,13.28958970111,-11.92084713386
"burn",400,"0400-00101","Burn_1",1.26336063378671,16.79877231962,-14.791376964542
"burn",400,"0400-00102","Burn_1",1.7802310104,18.13495037595,-17.2967341932
"burn",400,"0400-00103","Burn_1",0.805122879384286,9.9107770888985,-7.4085151871485
"burn",400,"0400-00104","Burn_1",1.02967696391071,15.47644418397,-8.907264863395
"burn",400,"0400-00105","Burn_1",0.589343323596714,10.211629563435,-4.802159837112
"burn",400,"0400-00106","Burn_1",1.15263152521529,15.427328508835,-13.108920955807
"burn",400,"0400-00108","Burn_1",1.21683575107057,11.33708467705,-8.8115117308685
"burn",400,"0400-00109","Burn_1",1.72931242355,13.03828447109,-12.64324740309
"burn",400,"0400-00110","Burn_1",1.06174811321743,18.3672356056,-17.473905674922
"burn",400,"0400-00112","Burn_1",0.823141969140929,12.0447281720995,-10.8429187645995
"burn",400,"0400-00116","Burn_1",2.09259856554357,15.1881994455285,-14.9095950557785
"burn",400,"0400-00118","Burn_1",0.231144887499,1.4891775606875,1.1271511829375
"burn",400,"0400-00119","Burn_1",1.64854987508714,16.78710084122,-15.61304443922
"burn",400,"0400-00120","Burn_1",1.54109277676243,9.0699473082165,-2.2803220860135
"burn",400,"0400-00121","Burn_1",1.08609673070357,10.017848911136,-9.849034672886
"control",40,"0040-00002","Burn_1",-1.2701423956575,15.039939724025,-0.3430850857575
"control",40,"0040-00003","Burn_1",-0.0327295457261669,11.165998687205,-1.576302208075
"control",40,"0040-00005","Burn_1",-0.924050461918334,17.301198050935,7.7026019008375
"control",40,"0040-00007","Burn_1",0.0864692267455001,17.89293201168,-4.37642929175675
"control",40,"0040-00012","Burn_1",-4.7570275349775,11.883912825495,10.78516944836
"control",40,"0040-00101","Burn_1",2.3921490667575,5.8849809976135,-1.18689555897425
"control",40,"0040-00103","Burn_1",-1.49917490840692,27.93668666985,-3.51879419565
"control",40,"0040-00104","Burn_1",-1.91105798335,15.853140041685,6.4999064605925
"control",40,"0040-00105","Burn_1",1.25272162445417,6.24461690943,0.6025722357525
"control",40,"0040-00106","Burn_1",1.98413202022333,10.653024147095,-0.6465143565175
"control",40,"0040-00107","Burn_1",-0.401706083664166,15.2616880646725,-0.34882383265625
"control",40,"0040-00108","Burn_1",-0.976173321025917,12.98398664798,-0.58044178386325
"control",40,"0040-00109","Burn_1",-1.14780567191317,22.16720929128,-4.11616862293075
"control",40,"0040-00110","Burn_1",-0.523454923353166,22.10540329251,-5.352528497955
"control",40,"0040-00111","Burn_1",0.652676148543333,17.170067348755,-6.557514058085
"control",40,"0040-00112","Burn_1",-0.0774705817981669,10.86581052684,-0.652924086172999
"control",40,"0040-00113","Burn_1",0.617596861272083,2.2707152642895,0.37878384383175
"control",40,"0040-00114","Burn_1",1.19027516179917,12.0481899967445,0.00602917996024921
"control",40,"0040-00115","Burn_1",-0.4642931868785,19.018666178255,-4.85974661683525
"control",40,"0040-00116","Burn_1",2.17886751894783,14.92358112837,-3.817790438891
"control",240,"0240-00003","Burn_1",-0.272378288219833,13.7829953621,0.612904288834499
"control",240,"0240-00005","Burn_1",0.149983910254,4.9020815054075,0.579292034418
"control",240,"0240-00007","Burn_1",-0.956220693463333,18.559332856395,0.529602831295
"control",240,"0240-00009","Burn_1",-0.66287299284825,12.95502037363,-1.43894444069
"control",240,"0240-00022","Burn_1",0.371254755370834,12.910337823965,-1.6480167144325
"control",240,"0240-00026","Burn_1",1.71231394872892,15.8140409853225,-3.63271918583475
"control",240,"0240-00101","Burn_1",0.0127296077198332,11.86954798427,-1.71690222349
"control",240,"0240-00102","Burn_1",-2.08630962427333,29.562493226145,-3.6311908262925
"control",240,"0240-00104","Burn_1",-1.21310072545833,22.777351387,-4.575546235125
"control",240,"0240-00105","Burn_1",-3.243970549137,14.617027808545,7.9794450067475
"control",240,"0240-00106","Burn_1",-2.65906402699167,19.70537699572,0.662454126989999
"control",240,"0240-00107","Burn_1",0.790757374448833,10.73485966781,2.6609051898735
"control",240,"0240-00109","Burn_1",0.244481664928333,10.34709778677,-1.011814157005
"control",240,"0240-00110","Burn_1",-1.97217120438158,27.444883238125,-2.659875450915
"control",240,"0240-00112","Burn_1",-0.667898394972833,20.43740228726,-3.788800802869
"control",240,"0240-00113","Burn_1",0.385910714827083,24.59645721603,-1.82409015558625
"control",240,"0240-00114","Burn_1",-0.548780708004167,12.379213071081,1.504827171547
"control",240,"0240-00115","Burn_1",-0.160465447630833,20.70551334788,-0.712414915065001
"control",590,"0590-00005","Burn_1",1.32029484343583,18.959065976495,-2.838881427985
"control",590,"0590-00009","Burn_1",-0.0362246381318334,8.508400146848,1.27346598589125
"control",590,"0590-00013","Burn_1",0.77444962064675,11.68785909876,-2.20146758230025
"control",590,"0590-00021","Burn_1",-3.21178806902333,27.102787219345,0.675097663377498
"control",590,"0590-00101","Burn_1",1.39410002811458,7.582168328445,0.58111714424875
"control",590,"0590-00102","Burn_1",-0.890381126122167,13.5775528061065,-0.75628433823675
"control",590,"0590-00104","Burn_1",0.80111888705975,10.77079925519,-1.93681411975425
"control",590,"0590-00105","Burn_1",-1.0297648854825,9.23277776805,4.226298156025
"control",590,"0590-00106","Burn_1",-0.981311862806667,17.24183576569,0.0644625883274994
"control",590,"0590-00107","Burn_1",-2.00089593111417,16.46254099698,2.130619512045
"control",590,"0590-00109","Burn_1",0.281765128224333,8.97583400905,-0.755928954093
"control",590,"0590-00111","Burn_1",0.834082754518167,14.049302964655,-3.0022135652645
"control",590,"0590-00113","Burn_1",0.493820313512583,12.412424929665,-0.92291695113775
"control",590,"0590-00115","Burn_1",-3.54322846631417,32.88136093414,-1.86551701675
"control",590,"0590-00116","Burn_1",-1.495531916861,7.92800781113,1.27239897898425
"control",590,"0590-00117","Burn_1",0.537333718656583,6.51405287543,1.20425148320525
"control",590,"0590-00118","Burn_1",-0.174020613048333,6.786913176285,2.8212591367175
"burn",60,"0060-00021","Burn_2",0.4087249243535,13.396022877025,-7.4455198331375
"burn",60,"0060-00027","Burn_2",0.905571095125,7.1132727675,0
"burn",60,"0060-00101","Burn_2",-0.307592264387667,8.042086423355,0
"burn",60,"0060-00102","Burn_2",-0.705151686022417,7.3111485273185,0
"burn",60,"0060-00103","Burn_2",1.94777229126258,7.923448444475,-4.7147726818105
"burn",60,"0060-00104","Burn_2",0.998621229848,2.792155510579,0.669438243121
"burn",60,"0060-00105","Burn_2",1.9019612400345,4.745207745858,0
"burn",60,"0060-00106","Burn_2",2.87063718483333,3.48686212242,0
"burn",60,"0060-00107","Burn_2",-0.4488635084005,27.26572402938,-18.348055550586
"burn",60,"0060-00108","Burn_2",0.598214959143083,4.7364682153915,-0.0194358075000007
"burn",60,"0060-00109","Burn_2",2.67856072422467,9.69472814682,-5.702482123168
"burn",60,"0060-00111","Burn_2",1.93630423725442,10.4810721114385,0
"burn",60,"0060-00112","Burn_2",0.0609686602317501,7.40774287317,-0.8807778245
"burn",60,"0060-00113","Burn_2",1.44449051636558,9.781423241555,-7.9092490808435
"burn",60,"0060-00114","Burn_2",1.68318851171583,10.13856783079,-2.13589889746
"burn",60,"0060-00116","Burn_2",-0.700350775648083,10.44695990149,-3.85986522696
"burn",60,"0060-00117","Burn_2",-0.651725837267917,10.89754095709,0
"burn",60,"0060-00119","Burn_2",0.510232162975833,7.7589040691,0
"burn",60,"0060-00130","Burn_2",0.513888856166083,10.1952103432185,0
"burn",340,"0340-00006","Burn_2",0.38581595977175,12.789551684285,-6.27583356377
"burn",340,"0340-00013","Burn_2",0.545337938373667,6.130744566683,0
"burn",340,"0340-00024","Burn_2",3.67876450681342,10.613745756435,-2.8514158220405
"burn",340,"0340-00025","Burn_2",-0.273756375133,5.181835527778,0
"burn",340,"0340-00026","Burn_2",1.6577195131375,3.22216398627,0
"burn",340,"0340-00103","Burn_2",1.75728761209917,4.724551025525,0
"burn",340,"0340-00104","Burn_2",0.081285391166,2.250702555727,0
"burn",340,"0340-00108","Burn_2",0.0263769137058333,14.536649945565,0
"burn",340,"0340-00109","Burn_2",-0.371565167403083,10.7987699863,-3.7910978590585
"burn",340,"0340-00111","Burn_2",5.8303337155445,3.275022331813,0
"burn",340,"0340-00112","Burn_2",1.57993409798692,9.11836516198,-4.3569160465765
"burn",340,"0340-00113","Burn_2",0.949491823920417,7.6728872105825,-4.451175818497
"burn",340,"0340-00114","Burn_2",1.79157609863467,4.1530919008275,-0.8242023353455
"burn",340,"0340-00116","Burn_2",-0.641523830363917,9.115055201744,0
"burn",340,"0340-00117","Burn_2",0.836633726428334,16.226334734705,0
"burn",340,"0340-00121","Burn_2",0.495151957128417,3.4563663474735,0
"burn",340,"0340-00122","Burn_2",0.362903059833333,11.4529144645,0
"burn",340,"0340-00123","Burn_2",0.324102418887583,6.279567261498,-3.777427188832
"burn",340,"0340-00124","Burn_2",-0.1067308937925,6.870431533347,-4.8785356271735
"burn",400,"0400-00002","Burn_2",0.198148101444833,7.829430374955,-2.988161358186
"burn",400,"0400-00009","Burn_2",1.89887992697575,11.79144345643,-5.2174805198995
"burn",400,"0400-00022","Burn_2",1.42919684984158,7.99973005058,-0.5758522616445
"burn",400,"0400-00023","Burn_2",0.583941366759,13.26048247702,-6.9158028444545
"burn",400,"0400-00024","Burn_2",-1.55938671377333,15.34165332777,0
"burn",400,"0400-00101","Burn_2",-0.182436011375834,10.850919791585,-4.7094916503305
"burn",400,"0400-00102","Burn_2",-0.8674363079915,13.29983325555,-5.5117288929515
"burn",400,"0400-00103","Burn_2",-0.0744558398277499,8.13812205744,-2.15569680411
"burn",400,"0400-00104","Burn_2",2.00911055183,13.77691806795,-2.6206916165
"burn",400,"0400-00105","Burn_2",3.74838672215608,9.5348729915,-5.0681954790915
"burn",400,"0400-00106","Burn_2",0.190910109893583,10.386828229535,-6.7878904829495
"burn",400,"0400-00108","Burn_2",1.13862418739383,11.0434232036755,-7.8629071816335
"burn",400,"0400-00109","Burn_2",2.76934841085458,12.50022403285,-8.1313526392425
"burn",400,"0400-00110","Burn_2",2.32540888220833,8.3255667232,-6.41155458185
"burn",400,"0400-00112","Burn_2",1.55962619934533,6.9638031914865,-2.3334568578535
"burn",400,"0400-00116","Burn_2",0.439516480408667,14.926794348555,-12.161161524555
"burn",400,"0400-00118","Burn_2",5.211715041962,4.234342956118,0
"burn",400,"0400-00119","Burn_2",2.05787910930342,12.71390552761,-12.69636531161
"burn",400,"0400-00120","Burn_2",0.7567679123795,17.57727465954,-16.2201456384915
"burn",400,"0400-00121","Burn_2",2.33033357719017,7.771491353175,-4.528562940991
"control",40,"0040-00002","Burn_2",2.25811431493357,6.732915178565,-1.2701423956575
"control",40,"0040-00003","Burn_2",1.45844401205171,7.817016996698,-0.0327295457261669
"control",40,"0040-00005","Burn_2",-1.15429956164857,27.1620990811,-0.924050461918334
"control",40,"0040-00007","Burn_2",2.09810549150364,9.6588887886395,0.0864692267455001
"control",40,"0040-00012","Burn_2",2.28306562637214,4.91208651235,-4.7570275349775
"control",40,"0040-00101","Burn_2",-0.144203121745714,17.86408428021,2.3921490667575
"control",40,"0040-00103","Burn_2",0.00805136887235694,11.9040488281085,-1.49917490840692
"control",40,"0040-00104","Burn_2",-1.18550719543029,17.38660506277,-1.91105798335
"control",40,"0040-00105","Burn_2",-1.33291666859479,14.96609112766,1.25272162445417
"control",40,"0040-00106","Burn_2",-1.50013239904321,21.2647875554,1.98413202022333
"control",40,"0040-00107","Burn_2",-0.813361925548786,12.153803897375,-0.401706083664166
"control",40,"0040-00108","Burn_2",1.02279413428136,5.966063154098,-0.976173321025917
"control",40,"0040-00109","Burn_2",1.96921547617079,7.0480380139395,-1.14780567191317
"control",40,"0040-00110","Burn_2",2.60007418193343,8.259616756481,-0.523454923353166
"control",40,"0040-00111","Burn_2",0.898217907218572,7.971096123845,0.652676148543333
"control",40,"0040-00112","Burn_2",0.357934522933,9.095138863705,-0.0774705817981669
"control",40,"0040-00113","Burn_2",0.108502043075857,6.7338641195855,0.617596861272083
"control",40,"0040-00114","Burn_2",0.478886973837142,19.20189932746,1.19027516179917
"control",40,"0040-00115","Burn_2",1.92603215403379,6.5134138233135,-0.4642931868785
"control",40,"0040-00116","Burn_2",0.0470103589514283,20.361205364275,2.17886751894783
"control",240,"0240-00003","Burn_2",0.293507087100714,13.37453421045,-0.272378288219833
"control",240,"0240-00005","Burn_2",1.36087178055179,6.9605690357675,0.149983910254
"control",240,"0240-00007","Burn_2",1.75755740397929,13.881214358205,-0.956220693463333
"control",240,"0240-00009","Burn_2",1.66077536633421,6.0998935351605,-0.66287299284825
"control",240,"0240-00022","Burn_2",1.36920542514929,11.841832927325,0.371254755370834
"control",240,"0240-00026","Burn_2",-1.93131303702679,18.8224863060265,1.71231394872892
"control",240,"0240-00101","Burn_2",2.29079587660157,8.512121183609,0.0127296077198332
"control",240,"0240-00102","Burn_2",0.79179818573,9.78225382792,-2.08630962427333
"control",240,"0240-00104","Burn_2",2.38088947489286,6.347654564,-1.21310072545833
"control",240,"0240-00105","Burn_2",1.05000193364886,11.112094527218,-3.243970549137
"control",240,"0240-00106","Burn_2",4.40053436272857,5.07590108775,-2.65906402699167
"control",240,"0240-00107","Burn_2",-1.41824769562286,20.80121429425,0.790757374448833
"control",240,"0240-00109","Burn_2",2.13618020165286,9.79035946233,0.244481664928333
"control",240,"0240-00110","Burn_2",0.640885286751357,10.2921051100055,-1.97217120438158
"control",240,"0240-00112","Burn_2",1.83319716875143,8.852410311685,-0.667898394972833
"control",240,"0240-00113","Burn_2",1.01711697626929,23.26374119382,0.385910714827083
"control",240,"0240-00114","Burn_2",0.937318389985714,12.09618316615,-0.548780708004167
"control",240,"0240-00115","Burn_2",0.305843996702143,18.317890831965,-0.160465447630833
"control",590,"0590-00005","Burn_2",1.32827889179429,21.20307218114,1.32029484343583
"control",590,"0590-00009","Burn_2",-0.233818502876143,10.8379842898395,-0.0362246381318334
"control",590,"0590-00013","Burn_2",0.266596399089286,11.93162165804,0.77444962064675
"control",590,"0590-00021","Burn_2",0.490519348307643,9.18225413196,-3.21178806902333
"control",590,"0590-00101","Burn_2",-1.81069166500036,17.10900278563,1.39410002811458
"control",590,"0590-00102","Burn_2",1.95325441856143,6.7226973729,-0.890381126122167
"control",590,"0590-00104","Burn_2",-0.0983644119228571,11.70388433804,0.80111888705975
"control",590,"0590-00105","Burn_2",0.191725129507143,11.506784767205,-1.0297648854825
"control",590,"0590-00106","Burn_2",1.76884398728071,11.482889765505,-0.981311862806667
"control",590,"0590-00107","Burn_2",1.05273692418143,8.718404434385,-2.00089593111417
"control",590,"0590-00109","Burn_2",0.661056236164285,9.15456687021,0.281765128224333
"control",590,"0590-00111","Burn_2",4.1365870297,13.049372361235,0.834082754518167
"control",590,"0590-00113","Burn_2",0.459676121175715,13.529512908465,0.493820313512583
"control",590,"0590-00115","Burn_2",1.65159370996429,7.890956102755,-3.54322846631417
"control",590,"0590-00116","Burn_2",0.282933460663286,1.4996142679325,-1.495531916861
"control",590,"0590-00117","Burn_2",-1.047808150972,12.14655815378,0.537333718656583
"control",590,"0590-00118","Burn_2",0.814245976650714,11.38530777143,-0.174020613048333
"burn",60,"0060-00021","Burn_3",0.720004955985,8.4028525900085,-0.6667225774285
"burn",60,"0060-00027","Burn_3",-3.20168224383333,12.54669933825,4.846634686
"burn",60,"0060-00101","Burn_3",8.44415133413917,6.196532837029,-1.2196005174615
"burn",60,"0060-00102","Burn_3",0.354245569067167,3.080238411184,2.1446591315825
"burn",60,"0060-00103","Burn_3",-0.465246871948334,14.89530951024,-0.974148954095
"burn",60,"0060-00104","Burn_3",1.19740089174983,9.453321132788,-5.2772034024175
"burn",60,"0060-00105","Burn_3",-1.1338495153725,16.156975186065,-5.0100557839085
"burn",60,"0060-00106","Burn_3",-0.915829070218333,20.71068523142,-1.846502974595
"burn",60,"0060-00107","Burn_3",-0.516598738665,6.224487428391,10.271263509594
"burn",60,"0060-00109","Burn_3",2.83968406083233,20.063610369,-14.607204169142
"burn",60,"0060-00113","Burn_3",0.144428261511667,10.539117258905,5.97808927055
"burn",60,"0060-00114","Burn_3",2.60035045292733,18.101800003625,-13.981145944322
"burn",60,"0060-00116","Burn_3",-1.05782908180167,2.3849900206415,14.2284251854135
"burn",60,"0060-00117","Burn_3",1.6726249930455,6.9871859334825,-2.079431304144
"burn",60,"0060-00119","Burn_3",2.52090345742833,10.820297046955,3.83212225066
"burn",60,"0060-00130","Burn_3",1.7376477280575,13.278543480215,-5.0326377981975
"burn",340,"0340-00006","Burn_3",-2.05313585599417,8.8286138791455,3.38637702517
"burn",340,"0340-00013","Burn_3",4.556836150965,9.402772196925,1.03546018289
"burn",340,"0340-00024","Burn_3",10.3859410144287,29.834916975275,-26.598384040106
"burn",340,"0340-00025","Burn_3",4.24571682740333,3.53929727698,5.16046952605
"burn",340,"0340-00026","Burn_3",3.0527875242305,13.168481065095,-6.4308928819915
"burn",340,"0340-00108","Burn_3",4.71303745826767,14.6949114278,-8.722803555741
"burn",340,"0340-00109","Burn_3",2.38934057956267,4.778281122823,-0.234486688091001
"burn",340,"0340-00112","Burn_3",2.49450432298767,14.241053703325,-10.279528272428
"burn",340,"0340-00113","Burn_3",0.873075750949,8.918662335608,-7.0487308607565
"burn",340,"0340-00115","Burn_3",2.75424780390733,14.38163724739,-6.999875243187
"burn",340,"0340-00116","Burn_3",1.84223154508533,5.2659122195605,4.1297964075645
"burn",340,"0340-00117","Burn_3",7.29938443368867,21.246137093275,-10.738822611176
"burn",340,"0340-00122","Burn_3",3.21000668483333,13.6303328235,-0.165879878499998
"burn",340,"0340-00123","Burn_3",-0.491789518298667,4.4467545859915,-0.4889840785395
"burn",400,"0400-00002","Burn_3",5.79981811695667,6.030157625438,1.851562931842
"burn",400,"0400-00009","Burn_3",2.9345832758025,17.967242498385,-15.427600798329
"burn",400,"0400-00022","Burn_3",2.44490983882833,15.999058887985,-12.65618852276
"burn",400,"0400-00023","Burn_3",-0.613121047535001,9.8483278331195,4.5999956085605
"burn",400,"0400-00024","Burn_3",0.757290254571666,5.98533304513,4.2408103732
"burn",400,"0400-00101","Burn_3",0.812963638888667,5.0468120729995,0.3921091688085
"burn",400,"0400-00102","Burn_3",3.273253039196,2.5834865146495,1.4399287987025
"burn",400,"0400-00105","Burn_3",0.857256875200833,26.956997845345,-22.750883317991
"burn",400,"0400-00106","Burn_3",-0.708169157893167,4.744398405947,0.599178420595999
"burn",400,"0400-00108","Burn_3",1.43239243384,10.012261146405,-5.704965525389
"burn",400,"0400-00109","Burn_3",3.11800148440333,20.984961858735,-17.622912804255
"burn",400,"0400-00112","Burn_3",1.35092869159133,13.988103529705,-7.906595932644
"burn",400,"0400-00116","Burn_3",-0.000529873032999895,5.402731706452,0.285039472447
"burn",400,"0400-00119","Burn_3",-1.63873398821233,12.3648148718205,-2.4624905961435
"burn",400,"0400-00120","Burn_3",0.266983768488667,5.8977364953255,0.8148748762575
"burn",400,"0400-00121","Burn_3",1.63690303674417,17.224929875325,-14.692344426318
"control",40,"0040-00002","Burn_3",8.2874099037025,22.5397153831,2.25811431493357
"control",40,"0040-00003","Burn_3",0.35920949645875,18.02612508106,1.45844401205171
"control",40,"0040-00005","Burn_3",5.891535301205,19.08200214956,-1.15429956164857
"control",40,"0040-00007","Burn_3",1.0355090632975,24.345627229165,2.09810549150364
"control",40,"0040-00012","Burn_3",1.92798637427625,20.893545896955,2.28306562637214
"control",40,"0040-00101","Burn_3",-0.00219087903874993,16.85466242799,-0.144203121745714
"control",40,"0040-00103","Burn_3",0.51914842948125,11.960408410215,0.00805136887235694
"control",40,"0040-00104","Burn_3",4.3499887658155,9.088054694758,-1.18550719543029
"control",40,"0040-00105","Burn_3",10.5619861282471,5.6356744474965,-1.33291666859479
"control",40,"0040-00106","Burn_3",3.65287765104313,10.7638607620975,-1.50013239904321
"control",40,"0040-00107","Burn_3",7.74483361965037,6.4602704185335,-0.813361925548786
"control",40,"0040-00108","Burn_3",-0.0833225380443747,13.1256220940675,1.02279413428136
"control",40,"0040-00109","Burn_3",12.0591604526038,20.832546347135,1.96921547617079
"control",40,"0040-00110","Burn_3",0.64137684435125,26.460136030015,2.60007418193343
"control",40,"0040-00111","Burn_3",4.70027354887375,14.258621474375,0.898217907218571
"control",40,"0040-00112","Burn_3",16.0305267579222,11.600680524236,0.357934522933
"control",40,"0040-00113","Burn_3",4.09243490334338,7.4933784211165,0.108502043075857
"control",40,"0040-00114","Burn_3",27.0025300623325,22.55410814432,0.478886973837142
"control",40,"0040-00115","Burn_3",-1.49055990942375,19.99563890155,1.92603215403379
"control",40,"0040-00116","Burn_3",0.84046630593625,20.690277876935,0.0470103589514283
"control",240,"0240-00003","Burn_3",2.4865279555825,15.429083820155,0.293507087100714
"control",240,"0240-00005","Burn_3",1.03042047797875,16.48667149963,1.36087178055179
"control",240,"0240-00007","Burn_3",-3.47651014563938,26.18411618606,1.75755740397929
"control",240,"0240-00009","Burn_3",3.93243746356125,17.7253210995,1.66077536633421
"control",240,"0240-00022","Burn_3",1.3935521958875,21.42627090337,1.36920542514929
"control",240,"0240-00026","Burn_3",5.2516731646015,5.303295046839,-1.93131303702679
"control",240,"0240-00101","Burn_3",-1.6518547225475,24.54769231982,2.29079587660157
"control",240,"0240-00102","Burn_3",3.56450137983375,15.32484112803,0.79179818573
"control",240,"0240-00104","Burn_3",0.00559374365125009,23.01388088825,2.38088947489286
"control",240,"0240-00105","Burn_3",-1.42328445538425,18.46210806276,1.05000193364886
"control",240,"0240-00106","Burn_3",13.2387987632125,35.87964162685,4.40053436272857
"control",240,"0240-00107","Burn_3",2.731043999485,10.87348042489,-1.41824769562286
"control",240,"0240-00109","Burn_3",-3.99384858248625,24.7436208739,2.13618020165286
"control",240,"0240-00110","Burn_3",5.09850650088,14.778302117265,0.640885286751357
"control",240,"0240-00112","Burn_3",-0.377354818318749,21.684790492945,1.83319716875143
"control",240,"0240-00113","Burn_3",-1.56734783551125,30.383560027705,1.01711697626929
"control",240,"0240-00114","Burn_3",0.700256774670001,18.65741189605,0.937318389985714
"control",240,"0240-00115","Burn_3",0.0468991200687485,20.45879880888,0.305843996702143
"control",590,"0590-00005","Burn_3",-3.23248744981125,30.5010244237,1.32827889179429
"control",590,"0590-00009","Burn_3",2.25552563710713,9.2012547697065,-0.233818502876143
"control",590,"0590-00013","Burn_3",1.89208360284875,13.797796451665,0.266596399089286
"control",590,"0590-00021","Burn_3",3.39121494775537,12.6158895701135,0.490519348307643
"control",590,"0590-00101","Burn_3",24.3445142482931,4.4341611306275,-1.81069166500036
"control",590,"0590-00102","Burn_3",-1.96693500633625,20.39547830283,1.95325441856143
"control",590,"0590-00104","Burn_3",2.41224978726125,11.01533345458,-0.0983644119228571
"control",590,"0590-00105","Burn_3",2.4577117206525,12.848860673755,0.191725129507143
"control",590,"0590-00106","Burn_3",0.618687078595,23.86479767647,1.76884398728071
"control",590,"0590-00107","Burn_3",0.7011291746625,16.087562903655,1.05273692418143
"control",590,"0590-00109","Burn_3",0.69231315795125,13.78196052336,0.661056236164285
"control",590,"0590-00111","Burn_3",-5.5446824168,42.005481569135,4.1365870297
"control",590,"0590-00113","Burn_3",6.18342387443,16.747245756695,0.459676121175715
"control",590,"0590-00115","Burn_3",0.474990360131249,19.452112072505,1.65159370996429
"control",590,"0590-00116","Burn_3",0.59036709317075,3.4801484925755,0.282933460663286
"control",590,"0590-00117","Burn_3",2.70407279576475,4.811901096976,-1.047808150972
"control",590,"0590-00118","Burn_3",-0.29112191723125,17.085029607985,0.814245976650714
